RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/10 Tue.[18:58]
00:02C8 11-90 00-00'             3912   	st	r0,	NEAR _SensorReturn+094h
                                 3913   
                                 3914   ;;	SensorReturn[149] = 0x0A;
                                 3915   CLINEA 0000H 0001H 0647H 0002H 001AH
00:02CC 0A 00                    3916   	mov	r0,	#0ah
00:02CE 11-90 00-00'             3917   	st	r0,	NEAR _SensorReturn+095h
                                 3918   
                                 3919   ;;	_flgUartFin = 0;
                                 3920   CLINEA 0000H 0001H 0649H 0002H 0011H
00:02D2 00 00                    3921   	mov	r0,	#00h
00:02D4 11-90 00-00'             3922   	st	r0,	NEAR __flgUartFin
                                 3923   
                                 3924   ;;	uart_stop();
                                 3925   CLINEA 0000H 0001H 064AH 0002H 000DH
00:02D8 01-F0'00-00'             3926   	bl	_uart_stop
                                 3927   
                                 3928   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3929   CLINEA 0000H 0001H 064BH 0002H 0031H
00:02DC 00'00                    3930   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:02DE 00'01                    3931   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:02E0 5E-F0                    3932   	push	er0
00:02E2 96 02                    3933   	mov	r2,	#096h
00:02E4 00 03                    3934   	mov	r3,	#00h
00:02E6 00'00                    3935   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:02E8 00'01                    3936   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:02EA 01-F0'00-00'             3937   	bl	_uart_startSend
00:02EE 02 E1                    3938   	add	sp,	#2 
                                 3939   
                                 3940   ;;	while(_flgUartFin != 1){
                                 3941   CLINEA 0000H 0000H 064CH 0001H 0001H
00:02F0 04 CE                    3942   	bal	_$L258
                                 3943   
                                 3944   ;;	while(_flgUartFin != 1){
                                 3945   CLINEA 0000H 0000H 064CH 0002H 0019H
00:02F2                          3946   _$L253 :
                                 3947   CBLOCK 229 10 1612
                                 3948   
                                 3949   ;;		NOP1000();
                                 3950   CLINEA 0000H 0001H 064DH 0003H 000CH
00:02F2 01-F0'00-00'             3951   	bl	_NOP1000
                                 3952   
                                 3953   ;;		main_clrWDT();
                                 3954   CLINEA 0000H 0001H 064EH 0003H 0010H
00:02F6 01-F0'00-00'             3955   	bl	_main_clrWDT
                                 3956   CBLOCKEND 229 10 1615
                                 3957   
                                 3958   ;;	while(_flgUartFin != 1){
                                 3959   CLINEA 0000H 0000H 064CH 0001H 0001H
00:02FA                          3960   _$L258 :
00:02FA 10-90 00-00'             3961   	l	r0,	NEAR __flgUartFin
00:02FE 01 70                    3962   	cmp	r0,	#01h
00:0300 F8 C8                    3963   	bne	_$L253
                                 3964   CBLOCKEND 229 2 1616
                                 3965   
                                 3966   ;;}
                                 3967   CLINEA 0000H 0001H 0650H 0001H 0001H
00:0302 1E-F4                    3968   	pop	er4
00:0304 8E-F2                    3969   	pop	pc
                                 3970   CBLOCKEND 229 1 1616
                                 3971   CFUNCTIONEND 229
                                 3972   
                                 3973   
  --------------------------     3974   	rseg $$CalibrateAccel$main
                                 3975   CFUNCTION 230
                                 3976   
00:0000                          3977   _CalibrateAccel	:
                                 3978   CBLOCK 230 1 1618
                                 3979   
                                 3980   ;;void CalibrateAccel(void){
                                 3981   CLINEA 0000H 0001H 0652H 0001H 001AH
00:0000 CE-F8                    3982   	push	lr
00:0002 5E-F8                    3983   	push	er8
                                 3984   CBLOCK 230 2 1618
                                 3985   CRET 0002H
                                 3986   CLOCAL 47H 0002H 0028H 0002H "i" 02H 00H 01H
                                 3987   
                                 3988   ;;	for(i = 0; i<150; i++)
                                 3989   CLINEA 0000H 0001H 0656H 0002H 0017H
00:0004 00 E0                    3990   	mov	er0,	#0 
00:0006                          3991   _$L262 :
                                 3992   CBLOCK 230 3 1623
                                 3993   
                                 3994   ;;		SensorReturn[i] = 0x20;
                                 3995   CLINEA 0000H 0001H 0658H 0003H 0019H
00:0006 20 02                    3996   	mov	r2,	#020h
00:0008 09-92 00-00'             3997   	st	r2,	NEAR _SensorReturn[er0]
                                 3998   CBLOCKEND 230 3 1625
                                 3999   
                                 4000   ;;	for(i = 0; i<150; i++)
                                 4001   CLINEA 0000H 0000H 0656H 0002H 0017H
00:000C 81 E0                    4002   	add	er0,	#1 
00:000E 96 70                    4003   	cmp	r0,	#096h
00:0010 00 51                    4004   	cmpc	r1,	#00h
00:0012 F9 C5                    4005   	blts	_$L262
                                 4006   
                                 4007   ;;	sprintf(SensorReturn, "Accel Calibration: Keep Quad Flat! Return any 2 chars to Start");
                                 4008   CLINEA 0000H 0001H 065AH 0002H 0059H
00:0014 00'00                    4009   	mov	r0,	#BYTE1 OFFSET $$S266
00:0016 00'01                    4010   	mov	r1,	#BYTE2 OFFSET $$S266
00:0018 5E-F0                    4011   	push	er0
00:001A 00'00                    4012   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:001C 00'01                    4013   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:001E 5E-F0                    4014   	push	er0
00:0020 01-F0'00-00'             4015   	bl	_sprintf_nn
00:0024 04 E1                    4016   	add	sp,	#4 
                                 4017   
                                 4018   ;;	SensorReturn[148] = 0x0D;
                                 4019   CLINEA 0000H 0001H 065BH 0002H 001AH
00:0026 0D 00                    4020   	mov	r0,	#0dh
00:0028 11-90 00-00'             4021   	st	r0,	NEAR _SensorReturn+094h
                                 4022   
                                 4023   ;;	SensorReturn[149] = 0x0A;
                                 4024   CLINEA 0000H 0001H 065CH 0002H 001AH
00:002C 0A 00                    4025   	mov	r0,	#0ah
00:002E 11-90 00-00'             4026   	st	r0,	NEAR _SensorReturn+095h
                                 4027   
                                 4028   ;;	_flgUartFin = 0;
                                 4029   CLINEA 0000H 0001H 065EH 0002H 0011H
00:0032 00 00                    4030   	mov	r0,	#00h
00:0034 11-90 00-00'             4031   	st	r0,	NEAR __flgUartFin
                                 4032   
                                 4033   ;;	uart_stop();
                                 4034   CLINEA 0000H 0001H 065FH 0002H 000DH
00:0038 01-F0'00-00'             4035   	bl	_uart_stop
                                 4036   
                                 4037   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 4038   CLINEA 0000H 0001H 0660H 0002H 0031H
00:003C 00'00                    4039   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:003E 00'01                    4040   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0040 5E-F0                    4041   	push	er0
00:0042 96 02                    4042   	mov	r2,	#096h
00:0044 00 03                    4043   	mov	r3,	#00h
00:0046 00'00                    4044   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0048 00'01                    4045   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:004A 01-F0'00-00'             4046   	bl	_uart_startSend
00:004E 02 E1                    4047   	add	sp,	#2 
                                 4048   
                                 4049   ;;	while(_flgUartFin != 1){
                                 4050   CLINEA 0000H 0000H 0661H 0001H 0001H
00:0050 04 CE                    4051   	bal	_$L352
                                 4052   
                                 4053   ;;	while(_flgUartFin != 1){
                                 4054   CLINEA 0000H 0000H 0661H 0002H 0019H
00:0052                          4055   _$L269 :
                                 4056   CBLOCK 230 4 1633
                                 4057   
                                 4058   ;;		NOP1000();
                                 4059   CLINEA 0000H 0001H 0662H 0003H 000CH
00:0052 01-F0'00-00'             4060   	bl	_NOP1000
                                 4061   
                                 4062   ;;		main_clrWDT();
                                 4063   CLINEA 0000H 0001H 0663H 0003H 0010H
00:0056 01-F0'00-00'             4064   	bl	_main_clrWDT
                                 4065   CBLOCKEND 230 4 1636
                                 4066   
                                 4067   ;;	while(_flgUartFin != 1){
                                 4068   CLINEA 0000H 0000H 0661H 0001H 0001H
00:005A                          4069   _$L352 :
00:005A 10-90 00-00'             4070   	l	r0,	NEAR __flgUartFin
00:005E 01 70                    4071   	cmp	r0,	#01h
00:0060 F8 C8                    4072   	bne	_$L269
                                 4073   
                                 4074   ;;	_flgUartFin = 0;
                                 4075   CLINEA 0000H 0001H 0666H 0002H 0011H
00:0062 00 00                    4076   	mov	r0,	#00h
00:0064 11-90 00-00'             4077   	st	r0,	NEAR __flgUartFin
                                 4078   
                                 4079   ;;	uart_stop();
                                 4080   CLINEA 0000H 0001H 0667H 0002H 000DH
00:0068 01-F0'00-00'             4081   	bl	_uart_stop
                                 4082   
                                 4083   ;;	uart_startReceive(RecWorld, 2, _funcUartFin);
                                 4084   CLINEA 0000H 0001H 0668H 0002H 002EH
00:006C 00'00                    4085   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:006E 00'01                    4086   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0070 5E-F0                    4087   	push	er0
00:0072 02 E2                    4088   	mov	er2,	#2 
00:0074 00'00                    4089   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:0076 00'01                    4090   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:0078 01-F0'00-00'             4091   	bl	_uart_startReceive
00:007C 02 E1                    4092   	add	sp,	#2 
                                 4093   
                                 4094   ;;	while(_flgUartFin != 1){
                                 4095   CLINEA 0000H 0000H 0669H 0001H 0001H
00:007E 02 CE                    4096   	bal	_$L353
                                 4097   
                                 4098   ;;	while(_flgUartFin != 1){
                                 4099   CLINEA 0000H 0000H 0669H 0002H 0019H
00:0080                          4100   _$L273 :
                                 4101   CBLOCK 230 5 1641
                                 4102   
                                 4103   ;;		main_clrWDT();
                                 4104   CLINEA 0000H 0001H 066AH 0003H 0010H
00:0080 01-F0'00-00'             4105   	bl	_main_clrWDT
                                 4106   CBLOCKEND 230 5 1643
                                 4107   
                                 4108   ;;	while(_flgUartFin != 1){
                                 4109   CLINEA 0000H 0000H 0669H 0001H 0001H
00:0084                          4110   _$L353 :
                                 4111   
                                 4112   ;;	while(_flgUartFin != 1){
                                 4113   CLINEA 0000H 0000H 0669H 000DH 0011H
00:0084 10-90 00-00'             4114   	l	r0,	NEAR __flgUartFin
00:0088 01 70                    4115   	cmp	r0,	#01h
00:008A FA C8                    4116   	bne	_$L273
                                 4117   
                                 4118   ;;	for(i = 0; i<10; i++){
                                 4119   CLINEA 0000H 0001H 066DH 0006H 000BH
00:008C 00 E8                    4120   	mov	er8,	#0 
                                 4121   
                                 4122   ;;	for(i = 0; i<10; i++){
                                 4123   CLINEA 0000H 0000H 066DH 0013H 0015H
00:008E                          4124   _$L277 :
                                 4125   CBLOCK 230 6 1645
                                 4126   
                                 4127   ;;		_flgI2CFin = 0;																	//reset I2C completed Flag
                                 4128   CLINEA 0000H 0001H 0671H 0003H 003CH
00:008E 00 00                    4129   	mov	r0,	#00h
00:0090 11-90 00-00'             4130   	st	r0,	NEAR __flgI2CFin
                                 4131   
                                 4132   ;;		i2c_stop();																		//Make sure I2C is not currently running
                                 4133   CLINEA 0000H 0001H 0672H 0003H 0047H
