RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[19:35]
00:0086 00 02                    2856   	mov	r2,	#00h
00:0088 10-90 00-00'             2857   	l	r0,	NEAR _Mag_Data+03h
00:008C 26-F0                    2858   	add	er0,	er2
00:008E 10-82                    2859   	mov	r2,	r1
00:0090 2F-83                    2860   	extbw	er2
00:0092 30-82                    2861   	mov	r2,	r3
00:0094 6E-F0                    2862   	push	xr0
00:0096 01-F0'00-00'             2863   	bl	__fildu8sw
00:009A 2E-F0                    2864   	pop	xr0
00:009C 13-90 00-00'             2865   	st	er0,	NEAR _Mag_Zout
00:00A0 13-92 00-00'             2866   	st	er2,	NEAR _Mag_Zout+02h
                                 2867   
                                 2868   ;;	Mag_Xout *= Mag_GainFactor;
                                 2869   CLINEA 0000H 0001H 052EH 0002H 001CH
00:00A4 10-90 00-00'             2870   	l	r0,	NEAR _Mag_Data+01h
00:00A8 00 01                    2871   	mov	r1,	#00h
00:00AA 10-92 00-00'             2872   	l	r2,	NEAR _Mag_Data
00:00AE 20-83                    2873   	mov	r3,	r2
00:00B0 00 02                    2874   	mov	r2,	#00h
00:00B2 26-F0                    2875   	add	er0,	er2
00:00B4 10-82                    2876   	mov	r2,	r1
00:00B6 2F-83                    2877   	extbw	er2
00:00B8 30-82                    2878   	mov	r2,	r3
00:00BA 6E-F0                    2879   	push	xr0
00:00BC 01-F0'00-00'             2880   	bl	__fildu8sw
00:00C0 12-90 00-00'             2881   	l	er0,	NEAR _Mag_GainFactor
00:00C4 12-92 00-00'             2882   	l	er2,	NEAR _Mag_GainFactor+02h
00:00C8 6E-F0                    2883   	push	xr0
00:00CA 01-F0'00-00'             2884   	bl	__fmulu8sw
00:00CE 04 E1                    2885   	add	sp,	#4 
00:00D0 2E-F0                    2886   	pop	xr0
00:00D2 13-90 00-00'             2887   	st	er0,	NEAR _Mag_Xout
00:00D6 13-92 00-00'             2888   	st	er2,	NEAR _Mag_Xout+02h
                                 2889   
                                 2890   ;;	Mag_Yout *= Mag_GainFactor;
                                 2891   CLINEA 0000H 0001H 052FH 0002H 001CH
00:00DA 10-90 00-00'             2892   	l	r0,	NEAR _Mag_Data+04h
00:00DE 00 01                    2893   	mov	r1,	#00h
00:00E0 00-83                    2894   	mov	r3,	r0
00:00E2 00 02                    2895   	mov	r2,	#00h
00:00E4 10-90 00-00'             2896   	l	r0,	NEAR _Mag_Data+05h
00:00E8 26-F0                    2897   	add	er0,	er2
00:00EA 10-82                    2898   	mov	r2,	r1
00:00EC 2F-83                    2899   	extbw	er2
00:00EE 30-82                    2900   	mov	r2,	r3
00:00F0 6E-F0                    2901   	push	xr0
00:00F2 01-F0'00-00'             2902   	bl	__fildu8sw
00:00F6 12-90 00-00'             2903   	l	er0,	NEAR _Mag_GainFactor
00:00FA 12-92 00-00'             2904   	l	er2,	NEAR _Mag_GainFactor+02h
00:00FE 6E-F0                    2905   	push	xr0
00:0100 01-F0'00-00'             2906   	bl	__fmulu8sw
00:0104 04 E1                    2907   	add	sp,	#4 
00:0106 2E-F0                    2908   	pop	xr0
00:0108 13-90 00-00'             2909   	st	er0,	NEAR _Mag_Yout
00:010C 13-92 00-00'             2910   	st	er2,	NEAR _Mag_Yout+02h
                                 2911   
                                 2912   ;;	if(Mag_Yout >= 0){
                                 2913   CLINEA 0000H 0001H 0531H 0002H 0013H
00:0110 6E-F0                    2914   	push	xr0
00:0112 00 E0                    2915   	mov	er0,	#0 
00:0114 00 E2                    2916   	mov	er2,	#0 
00:0116 6E-F0                    2917   	push	xr0
00:0118 01-F0'00-00'             2918   	bl	__fcmpu8sw
00:011C 08 E1                    2919   	add	sp,	#8 
00:011E 0B-A0                    2920   	mov	psw,	r0
00:0120 35 C1                    2921   	blt	_$L171
                                 2922   CBLOCK 223 5 1329
                                 2923   
                                 2924   ;;		Mag_Angle = 90 - (atan(Mag_Xout/Mag_Yout)) * (180/3.1415927);
                                 2925   CLINEA 0000H 0000H 0532H 0003H 003FH
00:0122 12-90 00-00'             2926   	l	er0,	NEAR _Mag_Xout
00:0126 12-92 00-00'             2927   	l	er2,	NEAR _Mag_Xout+02h
00:012A 6E-F0                    2928   	push	xr0
00:012C 12-90 00-00'             2929   	l	er0,	NEAR _Mag_Yout
00:0130 12-92 00-00'             2930   	l	er2,	NEAR _Mag_Yout+02h
00:0134 6E-F0                    2931   	push	xr0
00:0136 01-F0'00-00'             2932   	bl	__fdivu8sw
00:013A 01-F0'00-00'             2933   	bl	__ftodu8sw
00:013E E5-F0                    2934   	mov	er0,	fp
00:0140 F8 E0                    2935   	add	er0,	#-8
00:0142 01-F0'00-00'             2936   	bl	_atan
00:0146 08 E1                    2937   	add	sp,	#8 
00:0148 00 E0                    2938   	mov	er0,	#0 
00:014A 00 E2                    2939   	mov	er2,	#0 
00:014C 00 04                    2940   	mov	r4,	#00h
00:014E 80 05                    2941   	mov	r5,	#080h
00:0150 56 06                    2942   	mov	r6,	#056h
00:0152 40 07                    2943   	mov	r7,	#040h
00:0154 7E-F0                    2944   	push	qr0
00:0156 EB-F0 F8-FF              2945   	lea	-8[fp]
00:015A 36-90                    2946   	l	qr0,	[ea]
00:015C 7E-F0                    2947   	push	qr0
00:015E 4A 00                    2948   	mov	r0,	#04ah
00:0160 15 01                    2949   	mov	r1,	#015h
00:0162 4A 02                    2950   	mov	r2,	#04ah
00:0164 13 03                    2951   	mov	r3,	#013h
00:0166 DC 04                    2952   	mov	r4,	#0dch
00:0168 A5 05                    2953   	mov	r5,	#0a5h
00:016A 4C 06                    2954   	mov	r6,	#04ch
00:016C 40 07                    2955   	mov	r7,	#040h
00:016E 7E-F0                    2956   	push	qr0
00:0170 01-F0'00-00'             2957   	bl	__dmulu8sw
00:0174 08 E1                    2958   	add	sp,	#8 
00:0176 01-F0'00-00'             2959   	bl	__dsubu8sw
00:017A 08 E1                    2960   	add	sp,	#8 
00:017C 01-F0'00-00'             2961   	bl	__dtofu8sw
00:0180 04 E1                    2962   	add	sp,	#4 
00:0182 2E-F0                    2963   	pop	xr0
00:0184 13-90 00-00'             2964   	st	er0,	NEAR _Mag_Angle
00:0188 13-92 00-00'             2965   	st	er2,	NEAR _Mag_Angle+02h
                                 2966   CBLOCKEND 223 5 1331
                                 2967   
                                 2968   ;;	}
                                 2969   CLINEA 0000H 0000H 0533H 0002H 0002H
00:018C                          2970   _$L171 :
                                 2971   
                                 2972   ;;	if(Mag_Yout < 0){
                                 2973   CLINEA 0000H 0001H 0534H 0002H 0012H
00:018C 12-90 00-00'             2974   	l	er0,	NEAR _Mag_Yout
00:0190 12-92 00-00'             2975   	l	er2,	NEAR _Mag_Yout+02h
00:0194 6E-F0                    2976   	push	xr0
00:0196 00 E0                    2977   	mov	er0,	#0 
00:0198 00 E2                    2978   	mov	er2,	#0 
00:019A 6E-F0                    2979   	push	xr0
00:019C 01-F0'00-00'             2980   	bl	__fcmpu8sw
00:01A0 08 E1                    2981   	add	sp,	#8 
00:01A2 0B-A0                    2982   	mov	psw,	r0
00:01A4 35 C0                    2983   	bge	_$L173
                                 2984   CBLOCK 223 6 1332
                                 2985   
                                 2986   ;;		Mag_Angle = 270 - (atan(Mag_Xout/Mag_Yout)) * (180/3.1415927);
                                 2987   CLINEA 0000H 0000H 0535H 0003H 0040H
00:01A6 12-90 00-00'             2988   	l	er0,	NEAR _Mag_Xout
00:01AA 12-92 00-00'             2989   	l	er2,	NEAR _Mag_Xout+02h
00:01AE 6E-F0                    2990   	push	xr0
00:01B0 12-90 00-00'             2991   	l	er0,	NEAR _Mag_Yout
00:01B4 12-92 00-00'             2992   	l	er2,	NEAR _Mag_Yout+02h
00:01B8 6E-F0                    2993   	push	xr0
00:01BA 01-F0'00-00'             2994   	bl	__fdivu8sw
00:01BE 01-F0'00-00'             2995   	bl	__ftodu8sw
00:01C2 E5-F0                    2996   	mov	er0,	fp
00:01C4 F8 E0                    2997   	add	er0,	#-8
00:01C6 01-F0'00-00'             2998   	bl	_atan
00:01CA 08 E1                    2999   	add	sp,	#8 
00:01CC 00 E0                    3000   	mov	er0,	#0 
00:01CE 00 E2                    3001   	mov	er2,	#0 
00:01D0 00 04                    3002   	mov	r4,	#00h
00:01D2 E0 05                    3003   	mov	r5,	#0e0h
00:01D4 70 06                    3004   	mov	r6,	#070h
00:01D6 40 07                    3005   	mov	r7,	#040h
00:01D8 7E-F0                    3006   	push	qr0
00:01DA EB-F0 F8-FF              3007   	lea	-8[fp]
00:01DE 36-90                    3008   	l	qr0,	[ea]
00:01E0 7E-F0                    3009   	push	qr0
00:01E2 4A 00                    3010   	mov	r0,	#04ah
00:01E4 15 01                    3011   	mov	r1,	#015h
00:01E6 4A 02                    3012   	mov	r2,	#04ah
00:01E8 13 03                    3013   	mov	r3,	#013h
00:01EA DC 04                    3014   	mov	r4,	#0dch
00:01EC A5 05                    3015   	mov	r5,	#0a5h
00:01EE 4C 06                    3016   	mov	r6,	#04ch
00:01F0 40 07                    3017   	mov	r7,	#040h
00:01F2 7E-F0                    3018   	push	qr0
00:01F4 01-F0'00-00'             3019   	bl	__dmulu8sw
00:01F8 08 E1                    3020   	add	sp,	#8 
00:01FA 01-F0'00-00'             3021   	bl	__dsubu8sw
00:01FE 08 E1                    3022   	add	sp,	#8 
00:0200 01-F0'00-00'             3023   	bl	__dtofu8sw
00:0204 04 E1                    3024   	add	sp,	#4 
00:0206 2E-F0                    3025   	pop	xr0
00:0208 13-90 00-00'             3026   	st	er0,	NEAR _Mag_Angle
00:020C 13-92 00-00'             3027   	st	er2,	NEAR _Mag_Angle+02h
                                 3028   CBLOCKEND 223 6 1334
                                 3029   
                                 3030   ;;	}
                                 3031   CLINEA 0000H 0000H 0536H 0002H 0002H
00:0210                          3032   _$L173 :
                                 3033   
                                 3034   ;;	Mag_Angle -= 90;  //This will adjust and get the true 
                                 3035   CLINEA 0000H 0001H 0538H 0002H 0037H
00:0210 12-90 00-00'             3036   	l	er0,	NEAR _Mag_Angle
00:0214 12-92 00-00'             3037   	l	er2,	NEAR _Mag_Angle+02h
00:0218 6E-F0                    3038   	push	xr0
00:021A 00 E0                    3039   	mov	er0,	#0 
00:021C B4 02                    3040   	mov	r2,	#0b4h
00:021E C2 03                    3041   	mov	r3,	#0c2h
00:0220 6E-F0                    3042   	push	xr0
00:0222 01-F0'00-00'             3043   	bl	__faddu8sw
00:0226 04 E1                    3044   	add	sp,	#4 
00:0228 2E-F0                    3045   	pop	xr0
00:022A 13-90 00-00'             3046   	st	er0,	NEAR _Mag_Angle
00:022E 13-92 00-00'             3047   	st	er2,	NEAR _Mag_Angle+02h
                                 3048   
                                 3049   ;;	if(Mag_Angle >=360){
                                 3050   CLINEA 0000H 0001H 0539H 0002H 0015H
00:0232 6E-F0                    3051   	push	xr0
00:0234 00 E0                    3052   	mov	er0,	#0 
00:0236 B4 02                    3053   	mov	r2,	#0b4h
00:0238 43 03                    3054   	mov	r3,	#043h
00:023A 6E-F0                    3055   	push	xr0
00:023C 01-F0'00-00'             3056   	bl	__fcmpu8sw
00:0240 08 E1                    3057   	add	sp,	#8 
00:0242 0B-A0                    3058   	mov	psw,	r0
00:0244 11 C1                    3059   	blt	_$L175
                                 3060   CBLOCK 223 7 1337
                                 3061   
                                 3062   ;;		Mag_Angle -= 360;
                                 3063   CLINEA 0000H 0001H 053AH 0003H 0013H
00:0246 12-90 00-00'             3064   	l	er0,	NEAR _Mag_Angle
00:024A 12-92 00-00'             3065   	l	er2,	NEAR _Mag_Angle+02h
00:024E 6E-F0                    3066   	push	xr0
00:0250 00 E0                    3067   	mov	er0,	#0 
00:0252 B4 02                    3068   	mov	r2,	#0b4h
00:0254 C3 03                    3069   	mov	r3,	#0c3h
00:0256 6E-F0                    3070   	push	xr0
00:0258 01-F0'00-00'             3071   	bl	__faddu8sw
00:025C 04 E1                    3072   	add	sp,	#4 
00:025E 2E-F0                    3073   	pop	xr0
00:0260 13-90 00-00'             3074   	st	er0,	NEAR _Mag_Angle
00:0264 13-92 00-00'             3075   	st	er2,	NEAR _Mag_Angle+02h
                                 3076   CBLOCKEND 223 7 1339
                                 3077   
                                 3078   ;;	}
                                 3079   CLINEA 0000H 0000H 053BH 0002H 0002H
00:0268                          3080   _$L175 :
                                 3081   
                                 3082   ;;	if(Mag_Angle < 0){
                                 3083   CLINEA 0000H 0001H 053CH 0002H 0013H
00:0268 12-90 00-00'             3084   	l	er0,	NEAR _Mag_Angle
00:026C 12-92 00-00'             3085   	l	er2,	NEAR _Mag_Angle+02h
00:0270 6E-F0                    3086   	push	xr0
00:0272 00 E0                    3087   	mov	er0,	#0 
00:0274 00 E2                    3088   	mov	er2,	#0 
00:0276 6E-F0                    3089   	push	xr0
00:0278 01-F0'00-00'             3090   	bl	__fcmpu8sw
00:027C 08 E1                    3091   	add	sp,	#8 
00:027E 0B-A0                    3092   	mov	psw,	r0
00:0280 11 C0                    3093   	bge	_$L177
                                 3094   CBLOCK 223 8 1340
                                 3095   
                                 3096   ;;		Mag_Angle += 360;
                                 3097   CLINEA 0000H 0001H 053DH 0003H 0013H
00:0282 12-90 00-00'             3098   	l	er0,	NEAR _Mag_Angle
00:0286 12-92 00-00'             3099   	l	er2,	NEAR _Mag_Angle+02h
00:028A 6E-F0                    3100   	push	xr0
00:028C 00 E0                    3101   	mov	er0,	#0 
00:028E B4 02                    3102   	mov	r2,	#0b4h
00:0290 43 03                    3103   	mov	r3,	#043h
00:0292 6E-F0                    3104   	push	xr0
00:0294 01-F0'00-00'             3105   	bl	__faddu8sw
00:0298 04 E1                    3106   	add	sp,	#4 
00:029A 2E-F0                    3107   	pop	xr0
00:029C 13-90 00-00'             3108   	st	er0,	NEAR _Mag_Angle
00:02A0 13-92 00-00'             3109   	st	er2,	NEAR _Mag_Angle+02h
                                 3110   CBLOCKEND 223 8 1342
                                 3111   
                                 3112   ;;	}
                                 3113   CLINEA 0000H 0000H 053EH 0002H 0002H
00:02A4                          3114   _$L177 :
                                 3115   CBLOCKEND 223 2 1343
                                 3116   
                                 3117   ;;}
                                 3118   CLINEA 0000H 0001H 053FH 0001H 0001H
00:02A4 2E-F4                    3119   	pop	xr4
00:02A6 EA-A1                    3120   	mov	sp,	fp
00:02A8 1E-FE                    3121   	pop	fp
00:02AA 8E-F2                    3122   	pop	pc
                                 3123   CBLOCKEND 223 1 1343
                                 3124   CFUNCTIONEND 223
                                 3125   
                                 3126   
  --------------------------     3127   	rseg $$ClearVariables$main
                                 3128   CFUNCTION 224
                                 3129   
00:0000                          3130   _ClearVariables	:
                                 3131   CBLOCK 224 1 1345
                                 3132   
                                 3133   ;;void ClearVariables(void){
