RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[11:59]
00:0078 10-90 00-00'             1624   	l	r0,	NEAR __flgI2CFin
00:007C 01 70                    1625   	cmp	r0,	#01h
00:007E FA C8                    1626   	bne	_$L115
                                 1627   
                                 1628   ;;	Range_out = (Range_Output[0]<<8)+(Range_Output[1]);
                                 1629   CLINEA 0000H 0001H 044AH 0002H 0034H
00:0080 10-90 00-00'             1630   	l	r0,	NEAR _Range_Output+01h
00:0084 00 01                    1631   	mov	r1,	#00h
00:0086 10-92 00-00'             1632   	l	r2,	NEAR _Range_Output
00:008A 20-83                    1633   	mov	r3,	r2
00:008C 00 02                    1634   	mov	r2,	#00h
00:008E 26-F0                    1635   	add	er0,	er2
00:0090 13-90 00-00'             1636   	st	er0,	NEAR _Range_out
                                 1637   
                                 1638   ;;	I20MD = 1;		//Switch Back to I2C Fast Operation (400kbps)
                                 1639   CLINEA 0000H 0001H 044BH 0002H 003AH
00:0094 90-A0 A4-F2              1640   	sb	0f2a4h.1
                                 1641   CBLOCKEND 219 2 1100
                                 1642   
                                 1643   ;;}
                                 1644   CLINEA 0000H 0001H 044CH 0001H 0001H
00:0098 8E-F2                    1645   	pop	pc
                                 1646   CBLOCKEND 219 1 1100
                                 1647   CFUNCTIONEND 219
                                 1648   
                                 1649   
  --------------------------     1650   	rseg $$Get_PingData$main
                                 1651   CFUNCTION 220
                                 1652   
00:0000                          1653   _Get_PingData	:
                                 1654   CBLOCK 220 1 1102
                                 1655   
                                 1656   ;;void Get_PingData(void){
                                 1657   CLINEA 0000H 0001H 044EH 0001H 0018H
00:0000 CE-F8                    1658   	push	lr
00:0002 6E-F4                    1659   	push	xr4
                                 1660   CBLOCK 220 2 1102
                                 1661   CRET 0004H
                                 1662   
                                 1663   ;;	PD1DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1664   CLINEA 0000H 0001H 0451H 0002H 0031H
00:0004 92-A0 69-F2              1665   	rb	0f269h.1
                                 1666   
                                 1667   ;;	PingSensor = 1;
                                 1668   CLINEA 0000H 0001H 0452H 0002H 0010H
00:0008 90-A0 68-F2              1669   	sb	0f268h.1
                                 1670   
                                 1671   ;;	NOPus();
                                 1672   CLINEA 0000H 0001H 0453H 0002H 0009H
00:000C 01-F0'00-00'             1673   	bl	_NOPus
                                 1674   
                                 1675   ;;	PingSensor = 0;
                                 1676   CLINEA 0000H 0001H 0454H 0002H 0010H
00:0010 92-A0 68-F2              1677   	rb	0f268h.1
                                 1678   
                                 1679   ;;	PD1DIR = 1;		// PortD Bit0 set to Input Mode...
                                 1680   CLINEA 0000H 0001H 0457H 0002H 0030H
00:0014 90-A0 69-F2              1681   	sb	0f269h.1
                                 1682   
                                 1683   ;;	while(PingSensor == 0){
                                 1684   CLINEA 0000H 0001H 0458H 0002H 0018H
00:0018 02 CE                    1685   	bal	_$L120
00:001A                          1686   _$L122 :
                                 1687   CBLOCK 220 3 1112
                                 1688   
                                 1689   ;;		NOPus();
                                 1690   CLINEA 0000H 0001H 0459H 0003H 000AH
00:001A 01-F0'00-00'             1691   	bl	_NOPus
                                 1692   CBLOCKEND 220 3 1114
                                 1693   
                                 1694   ;;	}
                                 1695   CLINEA 0000H 0000H 045AH 0002H 0002H
00:001E                          1696   _$L120 :
                                 1697   
                                 1698   ;;	while(PingSensor == 0){
                                 1699   CLINEA 0000H 0000H 0458H 0000H 0000H
00:001E 91-A0 68-F2              1700   	tb	0f268h.1
00:0022 FB C9                    1701   	beq	_$L122
                                 1702   
                                 1703   ;;	while(PingSensor ==1){
                                 1704   CLINEA 0000H 0001H 045BH 0002H 0017H
00:0024 07 CE                    1705   	bal	_$L124
00:0026                          1706   _$L126 :
                                 1707   CBLOCK 220 4 1115
                                 1708   
                                 1709   ;;		NOPus();
                                 1710   CLINEA 0000H 0001H 045CH 0003H 000AH
00:0026 01-F0'00-00'             1711   	bl	_NOPus
                                 1712   
                                 1713   ;;		Ping_timer++;
                                 1714   CLINEA 0000H 0000H 045DH 0003H 000FH
00:002A 12-90 00-00'             1715   	l	er0,	NEAR _Ping_timer
00:002E 81 E0                    1716   	add	er0,	#1 
00:0030 13-90 00-00'             1717   	st	er0,	NEAR _Ping_timer
                                 1718   CBLOCKEND 220 4 1118
                                 1719   
                                 1720   ;;	}
                                 1721   CLINEA 0000H 0000H 045EH 0002H 0002H
00:0034                          1722   _$L124 :
                                 1723   
                                 1724   ;;	while(PingSensor ==1){
                                 1725   CLINEA 0000H 0000H 045BH 0000H 0000H
00:0034 91-A0 68-F2              1726   	tb	0f268h.1
00:0038 F6 C8                    1727   	bne	_$L126
                                 1728   
                                 1729   ;;	Ping_timer *= 11;	//Convert the ping timer response to us
                                 1730   CLINEA 0000H 0001H 045FH 0002H 003AH
00:003A 12-90 00-00'             1731   	l	er0,	NEAR _Ping_timer
00:003E 05-F2                    1732   	mov	er2,	er0
00:0040 2B-91                    1733   	sllc	r1,	#02h
00:0042 2A-90                    1734   	sll	r0,	#02h
00:0044 26-F0                    1735   	add	er0,	er2
00:0046 06-F0                    1736   	add	er0,	er0
00:0048 26-F0                    1737   	add	er0,	er2
00:004A 13-90 00-00'             1738   	st	er0,	NEAR _Ping_timer
                                 1739   
                                 1740   ;;	Ping_out = (0.0162*Ping_timer) + 0.1359; //Convert us to distance based on Datasheet
                                 1741   CLINEA 0000H 0001H 0460H 0002H 0055H
00:004E 00 E2                    1742   	mov	er2,	#0 
00:0050 6E-F0                    1743   	push	xr0
00:0052 FC E1                    1744   	add	sp,	#-4
00:0054 01-F0'00-00'             1745   	bl	__dildu8sw
00:0058 82 00                    1746   	mov	r0,	#082h
00:005A E2 01                    1747   	mov	r1,	#0e2h
00:005C C7 02                    1748   	mov	r2,	#0c7h
00:005E 98 03                    1749   	mov	r3,	#098h
00:0060 BB 04                    1750   	mov	r4,	#0bbh
00:0062 96 05                    1751   	mov	r5,	#096h
00:0064 90 06                    1752   	mov	r6,	#090h
00:0066 3F 07                    1753   	mov	r7,	#03fh
00:0068 7E-F0                    1754   	push	qr0
00:006A 01-F0'00-00'             1755   	bl	__dmulu8sw
00:006E 08 E1                    1756   	add	sp,	#8 
00:0070 13 00                    1757   	mov	r0,	#013h
00:0072 61 01                    1758   	mov	r1,	#061h
00:0074 C3 02                    1759   	mov	r2,	#0c3h
00:0076 D3 03                    1760   	mov	r3,	#0d3h
00:0078 2B 04                    1761   	mov	r4,	#02bh
00:007A 65 05                    1762   	mov	r5,	#065h
00:007C C1 06                    1763   	mov	r6,	#0c1h
00:007E 7E-F0                    1764   	push	qr0
00:0080 01-F0'00-00'             1765   	bl	__daddu8sw
00:0084 08 E1                    1766   	add	sp,	#8 
00:0086 01-F0'00-00'             1767   	bl	__dtofu8sw
00:008A 04 E1                    1768   	add	sp,	#4 
00:008C 2E-F0                    1769   	pop	xr0
00:008E 13-90 00-00'             1770   	st	er0,	NEAR _Ping_out
00:0092 13-92 00-00'             1771   	st	er2,	NEAR _Ping_out+02h
                                 1772   CBLOCKEND 220 2 1122
                                 1773   
                                 1774   ;;}
                                 1775   CLINEA 0000H 0001H 0462H 0001H 0001H
00:0096 2E-F4                    1776   	pop	xr4
00:0098 8E-F2                    1777   	pop	pc
                                 1778   CBLOCKEND 220 1 1122
                                 1779   CFUNCTIONEND 220
                                 1780   
                                 1781   
  --------------------------     1782   	rseg $$Get_AccGyroData$main
                                 1783   CFUNCTION 221
                                 1784   
00:0000                          1785   _Get_AccGyroData	:
                                 1786   CBLOCK 221 1 1124
                                 1787   
                                 1788   ;;void Get_AccGyroData(void){
                                 1789   CLINEA 0000H 0001H 0464H 0001H 001BH
00:0000 CE-F8                    1790   	push	lr
00:0002 5E-F4                    1791   	push	er4
                                 1792   CBLOCK 221 2 1124
                                 1793   CRET 0002H
                                 1794   
                                 1795   ;;	LED_4 = 1;		//C2, Pin 14
                                 1796   CLINEA 0000H 0001H 0468H 0002H 0019H
00:0004 A0-A0 60-F2              1797   	sb	0f260h.2
                                 1798   
                                 1799   ;;	EPB3 = 0;		//Turn off Accel/Gyro Interrupt.  This can probably be removed...
                                 1800   CLINEA 0000H 0001H 046AH 0002H 004DH
00:0008 F2-A0 11-F0              1801   	rb	0f011h.7
                                 1802   
                                 1803   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1804   CLINEA 0000H 0001H 046CH 0002H 003BH
00:000C 00 00                    1805   	mov	r0,	#00h
00:000E 11-90 00-00'             1806   	st	r0,	NEAR __flgI2CFin
                                 1807   
                                 1808   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1809   CLINEA 0000H 0001H 046DH 0002H 0046H
00:0012 01-F0'00-00'             1810   	bl	_i2c_stop
                                 1811   
                                 1812   ;;	I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 1813   CLINEA 0000H 0001H 046EH 0002H 0035H
00:0016 90-A0 A4-F2              1814   	sb	0f2a4h.1
                                 1815   
                                 1816   ;;	i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1817   CLINEA 0000H 0001H 046FH 0002H 007CH
00:001A 00'00                    1818   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:001C 00'01                    1819   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001E 5E-F0                    1820   	push	er0
00:0020 0E E0                    1821   	mov	er0,	#14
00:0022 5E-F0                    1822   	push	er0
00:0024 00'00                    1823   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:0026 00'01                    1824   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
