RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[16:58]
00:0026 00'03                    1673   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0028 10-90 00-00'             1674   	l	r0,	NEAR _Range_Address
00:002C 01-F0'00-00'             1675   	bl	_i2c_startSend
00:0030 08 E1                    1676   	add	sp,	#8 
                                 1677   
                                 1678   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1679   CLINEA 0000H 0000H 0477H 0001H 0001H
00:0032 02 CE                    1680   	bal	_$L122
                                 1681   
                                 1682   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1683   CLINEA 0000H 0000H 0477H 0002H 004EH
00:0034                          1684   _$L112 :
                                 1685   CBLOCK 219 3 1143
                                 1686   
                                 1687   ;;		main_clrWDT();
                                 1688   CLINEA 0000H 0001H 0478H 0003H 0010H
00:0034 01-F0'00-00'             1689   	bl	_main_clrWDT
                                 1690   CBLOCKEND 219 3 1145
                                 1691   
                                 1692   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1693   CLINEA 0000H 0000H 0477H 0001H 0001H
00:0038                          1694   _$L122 :
00:0038 10-90 00-00'             1695   	l	r0,	NEAR __flgI2CFin
00:003C 01 70                    1696   	cmp	r0,	#01h
00:003E FA C8                    1697   	bne	_$L112
                                 1698   
                                 1699   ;;	}
                                 1700   CLINEA 0000H 0000H 0479H 0002H 0002H
00:0040                          1701   _$L111 :
                                 1702   
                                 1703   ;;	while(RANGE_STAT==1);
                                 1704   CLINEA 0000H 0000H 047AH 0000H 0000H
00:0040 E1-A0 60-F2              1705   	tb	0f260h.6
00:0044 FD C8                    1706   	bne	_$L111
                                 1707   
                                 1708   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1709   CLINEA 0000H 0001H 047DH 0002H 003BH
00:0046 00 00                    1710   	mov	r0,	#00h
00:0048 11-90 00-00'             1711   	st	r0,	NEAR __flgI2CFin
                                 1712   
                                 1713   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1714   CLINEA 0000H 0001H 047EH 0002H 0046H
00:004C 01-F0'00-00'             1715   	bl	_i2c_stop
                                 1716   
                                 1717   ;;	i2c_startReceive(Range_Address, &Range_TakeRangeReading, 0, &Range_Output, 2, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1718   CLINEA 0000H 0001H 047FH 0002H 0080H
00:0050 00'00                    1719   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0052 00'01                    1720   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0054 5E-F0                    1721   	push	er0
00:0056 02 E0                    1722   	mov	er0,	#2 
00:0058 5E-F0                    1723   	push	er0
00:005A 00'00                    1724   	mov	r0,	#BYTE1 OFFSET _Range_Output
00:005C 00'01                    1725   	mov	r1,	#BYTE2 OFFSET _Range_Output
00:005E 5E-F0                    1726   	push	er0
00:0060 00 E0                    1727   	mov	er0,	#0 
00:0062 5E-F0                    1728   	push	er0
00:0064 00'02                    1729   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0066 00'03                    1730   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0068 10-90 00-00'             1731   	l	r0,	NEAR _Range_Address
00:006C 01-F0'00-00'             1732   	bl	_i2c_startReceive
00:0070 08 E1                    1733   	add	sp,	#8 
                                 1734   
                                 1735   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1736   CLINEA 0000H 0000H 0480H 0001H 0001H
00:0072 02 CE                    1737   	bal	_$L123
                                 1738   
                                 1739   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1740   CLINEA 0000H 0000H 0480H 0002H 0051H
00:0074                          1741   _$L120 :
                                 1742   CBLOCK 219 4 1152
                                 1743   
                                 1744   ;;		main_clrWDT();
                                 1745   CLINEA 0000H 0001H 0481H 0003H 0010H
00:0074 01-F0'00-00'             1746   	bl	_main_clrWDT
                                 1747   CBLOCKEND 219 4 1154
                                 1748   
                                 1749   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1750   CLINEA 0000H 0000H 0480H 0001H 0001H
00:0078                          1751   _$L123 :
00:0078 10-90 00-00'             1752   	l	r0,	NEAR __flgI2CFin
00:007C 01 70                    1753   	cmp	r0,	#01h
00:007E FA C8                    1754   	bne	_$L120
                                 1755   
                                 1756   ;;	Range_out = (Range_Output[0]<<8)+(Range_Output[1]);
                                 1757   CLINEA 0000H 0001H 0484H 0002H 0034H
00:0080 10-90 00-00'             1758   	l	r0,	NEAR _Range_Output+01h
00:0084 00 01                    1759   	mov	r1,	#00h
00:0086 10-92 00-00'             1760   	l	r2,	NEAR _Range_Output
00:008A 20-83                    1761   	mov	r3,	r2
00:008C 00 02                    1762   	mov	r2,	#00h
00:008E 26-F0                    1763   	add	er0,	er2
00:0090 13-90 00-00'             1764   	st	er0,	NEAR _Range_out
                                 1765   
                                 1766   ;;	I20MD = 1;		//Switch Back to I2C Fast Operation (400kbps)
                                 1767   CLINEA 0000H 0001H 0485H 0002H 003AH
00:0094 90-A0 A4-F2              1768   	sb	0f2a4h.1
                                 1769   CBLOCKEND 219 2 1158
                                 1770   
                                 1771   ;;}
                                 1772   CLINEA 0000H 0001H 0486H 0001H 0001H
00:0098 8E-F2                    1773   	pop	pc
                                 1774   CBLOCKEND 219 1 1158
                                 1775   CFUNCTIONEND 219
                                 1776   
                                 1777   
  --------------------------     1778   	rseg $$Get_PingData$main
                                 1779   CFUNCTION 220
                                 1780   
00:0000                          1781   _Get_PingData	:
                                 1782   CBLOCK 220 1 1160
                                 1783   
                                 1784   ;;void Get_PingData(void){
                                 1785   CLINEA 0000H 0001H 0488H 0001H 0018H
00:0000 CE-F8                    1786   	push	lr
00:0002 6E-F4                    1787   	push	xr4
                                 1788   CBLOCK 220 2 1160
                                 1789   CRET 0004H
                                 1790   
                                 1791   ;;	PD1DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1792   CLINEA 0000H 0001H 048BH 0002H 0031H
00:0004 92-A0 69-F2              1793   	rb	0f269h.1
                                 1794   
                                 1795   ;;	PingSensor = 1;
                                 1796   CLINEA 0000H 0001H 048CH 0002H 0010H
00:0008 90-A0 68-F2              1797   	sb	0f268h.1
                                 1798   
                                 1799   ;;	NOPus();
                                 1800   CLINEA 0000H 0001H 048DH 0002H 0009H
00:000C 01-F0'00-00'             1801   	bl	_NOPus
                                 1802   
                                 1803   ;;	PingSensor = 0;
                                 1804   CLINEA 0000H 0001H 048EH 0002H 0010H
00:0010 92-A0 68-F2              1805   	rb	0f268h.1
                                 1806   
                                 1807   ;;	PD1DIR = 1;		// PortD Bit0 set to Input Mode...
                                 1808   CLINEA 0000H 0001H 0491H 0002H 0030H
00:0014 90-A0 69-F2              1809   	sb	0f269h.1
                                 1810   
                                 1811   ;;	while(PingSensor == 0){
                                 1812   CLINEA 0000H 0001H 0492H 0002H 0018H
00:0018 02 CE                    1813   	bal	_$L125
00:001A                          1814   _$L127 :
                                 1815   CBLOCK 220 3 1170
                                 1816   
                                 1817   ;;		NOPus();
                                 1818   CLINEA 0000H 0001H 0493H 0003H 000AH
00:001A 01-F0'00-00'             1819   	bl	_NOPus
                                 1820   CBLOCKEND 220 3 1172
                                 1821   
                                 1822   ;;	}
                                 1823   CLINEA 0000H 0000H 0494H 0002H 0002H
00:001E                          1824   _$L125 :
                                 1825   
                                 1826   ;;	while(PingSensor == 0){
                                 1827   CLINEA 0000H 0000H 0492H 0000H 0000H
00:001E 91-A0 68-F2              1828   	tb	0f268h.1
00:0022 FB C9                    1829   	beq	_$L127
                                 1830   
                                 1831   ;;	while(PingSensor ==1){
                                 1832   CLINEA 0000H 0001H 0495H 0002H 0017H
00:0024 07 CE                    1833   	bal	_$L129
00:0026                          1834   _$L131 :
                                 1835   CBLOCK 220 4 1173
                                 1836   
                                 1837   ;;		NOPus();
                                 1838   CLINEA 0000H 0001H 0496H 0003H 000AH
00:0026 01-F0'00-00'             1839   	bl	_NOPus
                                 1840   
                                 1841   ;;		Ping_timer++;
                                 1842   CLINEA 0000H 0000H 0497H 0003H 000FH
00:002A 12-90 00-00'             1843   	l	er0,	NEAR _Ping_timer
00:002E 81 E0                    1844   	add	er0,	#1 
00:0030 13-90 00-00'             1845   	st	er0,	NEAR _Ping_timer
                                 1846   CBLOCKEND 220 4 1176
                                 1847   
                                 1848   ;;	}
                                 1849   CLINEA 0000H 0000H 0498H 0002H 0002H
00:0034                          1850   _$L129 :
                                 1851   
                                 1852   ;;	while(PingSensor ==1){
                                 1853   CLINEA 0000H 0000H 0495H 0000H 0000H
00:0034 91-A0 68-F2              1854   	tb	0f268h.1
00:0038 F6 C8                    1855   	bne	_$L131
                                 1856   
                                 1857   ;;	Ping_timer *= 11;	//Convert the ping timer response to us
                                 1858   CLINEA 0000H 0001H 0499H 0002H 003AH
00:003A 12-90 00-00'             1859   	l	er0,	NEAR _Ping_timer
00:003E 05-F2                    1860   	mov	er2,	er0
00:0040 2B-91                    1861   	sllc	r1,	#02h
00:0042 2A-90                    1862   	sll	r0,	#02h
00:0044 26-F0                    1863   	add	er0,	er2
00:0046 06-F0                    1864   	add	er0,	er0
00:0048 26-F0                    1865   	add	er0,	er2
00:004A 13-90 00-00'             1866   	st	er0,	NEAR _Ping_timer
                                 1867   
                                 1868   ;;	Ping_out = (0.0162*Ping_timer) + 0.1359; //Convert us to distance based on Datasheet
