RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/13 Fri.[17:02]
00:00FE 13-90 00-00'             4297   	st	er0,	NEAR _Accel_Xcal+04h
00:0102 13-92 00-00'             4298   	st	er2,	NEAR _Accel_Xcal+06h
                                 4299   
                                 4300   ;;		Accel_Ycal[1] += (AccGyro_Data[2]<<8)+(AccGyro_Data[3]);
                                 4301   CLINEA 0000H 0001H 0684H 0003H 003AH
00:0106 10-90 00-00'             4302   	l	r0,	NEAR _AccGyro_Data+02h
00:010A 00 01                    4303   	mov	r1,	#00h
00:010C 00-83                    4304   	mov	r3,	r0
00:010E 00 02                    4305   	mov	r2,	#00h
00:0110 10-90 00-00'             4306   	l	r0,	NEAR _AccGyro_Data+03h
00:0114 26-F0                    4307   	add	er0,	er2
00:0116 10-82                    4308   	mov	r2,	r1
00:0118 2F-83                    4309   	extbw	er2
00:011A 30-82                    4310   	mov	r2,	r3
00:011C 6E-F0                    4311   	push	xr0
00:011E 01-F0'00-00'             4312   	bl	__fildu8sw
00:0122 2E-F0                    4313   	pop	xr0
00:0124 6E-F0                    4314   	push	xr0
00:0126 12-90 00-00'             4315   	l	er0,	NEAR _Accel_Ycal+04h
00:012A 12-92 00-00'             4316   	l	er2,	NEAR _Accel_Ycal+06h
00:012E 6E-F0                    4317   	push	xr0
00:0130 01-F0'00-00'             4318   	bl	__faddu8sw
00:0134 04 E1                    4319   	add	sp,	#4 
00:0136 2E-F0                    4320   	pop	xr0
00:0138 13-90 00-00'             4321   	st	er0,	NEAR _Accel_Ycal+04h
00:013C 13-92 00-00'             4322   	st	er2,	NEAR _Accel_Ycal+06h
                                 4323   CBLOCKEND 230 6 1669
                                 4324   
                                 4325   ;;	for(i = 0; i<10; i++){
                                 4326   CLINEA 0000H 0000H 0674H 0013H 0015H
00:0140 81 E8                    4327   	add	er8,	#1 
                                 4328   
                                 4329   ;;	for(i = 0; i<10; i++){
                                 4330   CLINEA 0000H 0000H 0674H 000DH 0011H
00:0142 0A 78                    4331   	cmp	r8,	#0ah
00:0144 00 59                    4332   	cmpc	r9,	#00h
00:0146 02 C4                    4333   	bges	_$M20
00:0148 00-F0'00-00'             4334   	b	_$L271
00:014C                          4335   _$M20 :
                                 4336   
                                 4337   ;;	Accel_Xcal[1] /= 10;
                                 4338   CLINEA 0000H 0001H 0686H 0002H 0015H
00:014C 12-90 00-00'             4339   	l	er0,	NEAR _Accel_Xcal+04h
00:0150 12-92 00-00'             4340   	l	er2,	NEAR _Accel_Xcal+06h
00:0154 6E-F0                    4341   	push	xr0
00:0156 00 E0                    4342   	mov	er0,	#0 
00:0158 20 02                    4343   	mov	r2,	#020h
00:015A 41 03                    4344   	mov	r3,	#041h
00:015C 6E-F0                    4345   	push	xr0
00:015E 01-F0'00-00'             4346   	bl	__fdivu8sw
00:0162 04 E1                    4347   	add	sp,	#4 
00:0164 2E-F0                    4348   	pop	xr0
00:0166 13-90 00-00'             4349   	st	er0,	NEAR _Accel_Xcal+04h
00:016A 13-92 00-00'             4350   	st	er2,	NEAR _Accel_Xcal+06h
                                 4351   
                                 4352   ;;	Accel_Ycal[1] /= 10;
                                 4353   CLINEA 0000H 0001H 0687H 0002H 0015H
00:016E 12-90 00-00'             4354   	l	er0,	NEAR _Accel_Ycal+04h
00:0172 12-92 00-00'             4355   	l	er2,	NEAR _Accel_Ycal+06h
00:0176 6E-F0                    4356   	push	xr0
00:0178 00 E0                    4357   	mov	er0,	#0 
00:017A 20 02                    4358   	mov	r2,	#020h
00:017C 41 03                    4359   	mov	r3,	#041h
00:017E 6E-F0                    4360   	push	xr0
00:0180 01-F0'00-00'             4361   	bl	__fdivu8sw
00:0184 04 E1                    4362   	add	sp,	#4 
00:0186 2E-F0                    4363   	pop	xr0
00:0188 13-90 00-00'             4364   	st	er0,	NEAR _Accel_Ycal+04h
00:018C 13-92 00-00'             4365   	st	er2,	NEAR _Accel_Ycal+06h
                                 4366   
                                 4367   ;;	for(i = 0; i<150; i++)
                                 4368   CLINEA 0000H 0001H 0689H 0002H 0017H
00:0190 00 E0                    4369   	mov	er0,	#0 
00:0192                          4370   _$L281 :
                                 4371   CBLOCK 230 8 1674
                                 4372   
                                 4373   ;;		SensorReturn[i] = 0x20;
                                 4374   CLINEA 0000H 0001H 068BH 0003H 0019H
00:0192 20 02                    4375   	mov	r2,	#020h
00:0194 09-92 00-00'             4376   	st	r2,	NEAR _SensorReturn[er0]
                                 4377   CBLOCKEND 230 8 1676
                                 4378   
                                 4379   ;;	for(i = 0; i<150; i++)
                                 4380   CLINEA 0000H 0000H 0689H 0002H 0017H
00:0198 81 E0                    4381   	add	er0,	#1 
                                 4382   
                                 4383   ;;	for(i = 0; i<150; i++)
                                 4384   CLINEA 0000H 0000H 0689H 000DH 0012H
00:019A 96 70                    4385   	cmp	r0,	#096h
00:019C 00 51                    4386   	cmpc	r1,	#00h
00:019E F9 C5                    4387   	blts	_$L281
                                 4388   
                                 4389   ;;	for(i = 0; i<150; i++)
                                 4390   CLINEA 0000H 0001H 068FH 0006H 000BH
00:01A0 00 E0                    4391   	mov	er0,	#0 
                                 4392   
                                 4393   ;;	for(i = 0; i<150; i++)
                                 4394   CLINEA 0000H 0000H 068FH 0014H 0016H
00:01A2                          4395   _$L287 :
                                 4396   CBLOCK 230 9 1680
                                 4397   
                                 4398   ;;		SensorReturn[i] = 0x20;
                                 4399   CLINEA 0000H 0001H 0691H 0003H 0019H
00:01A2 20 02                    4400   	mov	r2,	#020h
00:01A4 09-92 00-00'             4401   	st	r2,	NEAR _SensorReturn[er0]
                                 4402   CBLOCKEND 230 9 1682
                                 4403   
                                 4404   ;;	for(i = 0; i<150; i++)
                                 4405   CLINEA 0000H 0000H 068FH 0014H 0016H
00:01A8 81 E0                    4406   	add	er0,	#1 
                                 4407   
                                 4408   ;;	for(i = 0; i<150; i++)
                                 4409   CLINEA 0000H 0000H 068FH 000DH 0012H
00:01AA 96 70                    4410   	cmp	r0,	#096h
00:01AC 00 51                    4411   	cmpc	r1,	#00h
00:01AE F9 C5                    4412   	blts	_$L287
                                 4413   
                                 4414   ;;	sprintf(SensorReturn, "Accel Calibration: Tilt the Quad 90deg in the ROLL Direction! Return any 2 chars to Start");
                                 4415   CLINEA 0000H 0001H 0693H 0002H 0074H
00:01B0 00'00                    4416   	mov	r0,	#BYTE1 OFFSET $$S291
00:01B2 00'01                    4417   	mov	r1,	#BYTE2 OFFSET $$S291
00:01B4 5E-F0                    4418   	push	er0
00:01B6 00'00                    4419   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:01B8 00'01                    4420   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:01BA 5E-F0                    4421   	push	er0
00:01BC 01-F0'00-00'             4422   	bl	_sprintf_nn
00:01C0 04 E1                    4423   	add	sp,	#4 
                                 4424   
                                 4425   ;;	SensorReturn[148] = 0x0D;
                                 4426   CLINEA 0000H 0001H 0694H 0002H 001AH
00:01C2 0D 00                    4427   	mov	r0,	#0dh
00:01C4 11-90 00-00'             4428   	st	r0,	NEAR _SensorReturn+094h
                                 4429   
                                 4430   ;;	SensorReturn[149] = 0x0A;
                                 4431   CLINEA 0000H 0001H 0695H 0002H 001AH
00:01C8 0A 00                    4432   	mov	r0,	#0ah
00:01CA 11-90 00-00'             4433   	st	r0,	NEAR _SensorReturn+095h
                                 4434   
                                 4435   ;;	_flgUartFin = 0;
                                 4436   CLINEA 0000H 0001H 0697H 0002H 0011H
00:01CE 00 00                    4437   	mov	r0,	#00h
00:01D0 11-90 00-00'             4438   	st	r0,	NEAR __flgUartFin
                                 4439   
                                 4440   ;;	uart_stop();
                                 4441   CLINEA 0000H 0001H 0698H 0002H 000DH
00:01D4 01-F0'00-00'             4442   	bl	_uart_stop
                                 4443   
                                 4444   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 4445   CLINEA 0000H 0001H 0699H 0002H 0031H
00:01D8 00'00                    4446   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:01DA 00'01                    4447   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:01DC 5E-F0                    4448   	push	er0
00:01DE 96 02                    4449   	mov	r2,	#096h
00:01E0 00 03                    4450   	mov	r3,	#00h
00:01E2 00'00                    4451   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:01E4 00'01                    4452   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:01E6 01-F0'00-00'             4453   	bl	_uart_startSend
00:01EA 02 E1                    4454   	add	sp,	#2 
                                 4455   
                                 4456   ;;	while(_flgUartFin != 1){
                                 4457   CLINEA 0000H 0000H 069AH 0001H 0001H
00:01EC 04 CE                    4458   	bal	_$L349
                                 4459   
                                 4460   ;;	while(_flgUartFin != 1){
                                 4461   CLINEA 0000H 0000H 069AH 0002H 0019H
00:01EE                          4462   _$L294 :
                                 4463   CBLOCK 230 10 1690
                                 4464   
                                 4465   ;;		NOP1000();
                                 4466   CLINEA 0000H 0001H 069BH 0003H 000CH
00:01EE 01-F0'00-00'             4467   	bl	_NOP1000
                                 4468   
                                 4469   ;;		main_clrWDT();
                                 4470   CLINEA 0000H 0001H 069CH 0003H 0010H
00:01F2 01-F0'00-00'             4471   	bl	_main_clrWDT
                                 4472   CBLOCKEND 230 10 1693
                                 4473   
                                 4474   ;;	while(_flgUartFin != 1){
                                 4475   CLINEA 0000H 0000H 069AH 0001H 0001H
00:01F6                          4476   _$L349 :
                                 4477   
                                 4478   ;;	while(_flgUartFin != 1){
                                 4479   CLINEA 0000H 0000H 069AH 000DH 0012H
00:01F6 10-90 00-00'             4480   	l	r0,	NEAR __flgUartFin
00:01FA 01 70                    4481   	cmp	r0,	#01h
00:01FC F8 C8                    4482   	bne	_$L294
                                 4483   
                                 4484   ;;	_flgUartFin = 0;
                                 4485   CLINEA 0000H 0001H 069FH 0002H 0011H
00:01FE 00 00                    4486   	mov	r0,	#00h
00:0200 11-90 00-00'             4487   	st	r0,	NEAR __flgUartFin
                                 4488   
                                 4489   ;;	uart_stop();
                                 4490   CLINEA 0000H 0001H 06A0H 0002H 000DH
00:0204 01-F0'00-00'             4491   	bl	_uart_stop
                                 4492   
                                 4493   ;;	uart_startReceive(RecWorld, 2, _funcUartFin);
                                 4494   CLINEA 0000H 0001H 06A1H 0002H 002EH
00:0208 00'00                    4495   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:020A 00'01                    4496   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:020C 5E-F0                    4497   	push	er0
00:020E 02 E2                    4498   	mov	er2,	#2 
00:0210 00'00                    4499   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:0212 00'01                    4500   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:0214 01-F0'00-00'             4501   	bl	_uart_startReceive
00:0218 02 E1                    4502   	add	sp,	#2 
                                 4503   
                                 4504   ;;	while(_flgUartFin != 1){
                                 4505   CLINEA 0000H 0000H 06A2H 0001H 0001H
00:021A 02 CE                    4506   	bal	_$L350
                                 4507   
                                 4508   ;;	while(_flgUartFin != 1){
                                 4509   CLINEA 0000H 0000H 06A2H 0002H 0019H
00:021C                          4510   _$L298 :
                                 4511   CBLOCK 230 11 1698
                                 4512   
                                 4513   ;;		main_clrWDT();
                                 4514   CLINEA 0000H 0001H 06A3H 0003H 0010H
00:021C 01-F0'00-00'             4515   	bl	_main_clrWDT
                                 4516   CBLOCKEND 230 11 1700
                                 4517   
                                 4518   ;;	while(_flgUartFin != 1){
                                 4519   CLINEA 0000H 0000H 06A2H 0001H 0001H
