RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/28 Wed.[17:51]
00:0388 00'01                    1559   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:038A 5E-F0                    1560   	push	er0
00:038C 01 E0                    1561   	mov	er0,	#1 
00:038E 5E-F0                    1562   	push	er0
00:0390 00'02                    1563   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:0392 00'03                    1564   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:0394 10-90 00-00'             1565   	l	r0,	NEAR _MPU6050Address
00:0398 01-F0'00-00'             1566   	bl	_i2c_startReceive
00:039C 08 E1                    1567   	add	sp,	#8 
                                 1568   
                                 1569   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1570   CLINEA 0000H 0000H 0455H 0001H 0015H
00:039E 02 CE                    1571   	bal	_$L119
                                 1572   
                                 1573   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1574   CLINEA 0000H 0000H 0455H 0002H 0051H
00:03A0                          1575   _$L108 :
                                 1576   CBLOCK 207 12 1109
                                 1577   
                                 1578   ;;		main_clrWDT();
                                 1579   CLINEA 0000H 0001H 0456H 0003H 0010H
00:03A0 01-F0'00-00'             1580   	bl	_main_clrWDT
                                 1581   CBLOCKEND 207 12 1115
                                 1582   
                                 1583   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1584   CLINEA 0000H 0000H 0455H 0001H 0015H
00:03A4                          1585   _$L119 :
00:03A4 10-90 00-00'             1586   	l	r0,	NEAR __flgI2CFin
00:03A8 01 70                    1587   	cmp	r0,	#01h
00:03AA FA C8                    1588   	bne	_$L108
                                 1589   
                                 1590   ;;	PD1C1 = 1;
                                 1591   CLINEA 0000H 0001H 045FH 0002H 000BH
00:03AC 90-A0 6B-F2              1592   	sb	0f26bh.1
                                 1593   
                                 1594   ;;	PD1C0 = 1;
                                 1595   CLINEA 0000H 0001H 0460H 0002H 000BH
00:03B0 90-A0 6A-F2              1596   	sb	0f26ah.1
                                 1597   
                                 1598   ;;	PC6DIR = 1;
                                 1599   CLINEA 0000H 0001H 0463H 0002H 000CH
00:03B4 E0-A0 61-F2              1600   	sb	0f261h.6
                                 1601   
                                 1602   ;;	PC6C0 = 1;
                                 1603   CLINEA 0000H 0001H 0464H 0002H 000BH
00:03B8 E0-A0 62-F2              1604   	sb	0f262h.6
                                 1605   
                                 1606   ;;	PC6C1 = 1;
                                 1607   CLINEA 0000H 0001H 0465H 0002H 000BH
00:03BC E0-A0 63-F2              1608   	sb	0f263h.6
                                 1609   
                                 1610   ;;	PC6MD0 = 0;
                                 1611   CLINEA 0000H 0001H 0466H 0002H 000CH
00:03C0 E2-A0 64-F2              1612   	rb	0f264h.6
                                 1613   
                                 1614   ;;	PC6MD1 = 0;
                                 1615   CLINEA 0000H 0001H 0467H 0002H 000CH
00:03C4 E2-A0 65-F2              1616   	rb	0f265h.6
                                 1617   CBLOCKEND 207 2 1131
                                 1618   
                                 1619   ;;}//End Initialization
                                 1620   CLINEA 0000H 0001H 046BH 0001H 0015H
00:03C8 8E-F2                    1621   	pop	pc
                                 1622   CBLOCKEND 207 1 1131
                                 1623   CFUNCTIONEND 207
                                 1624   
                                 1625   
  --------------------------     1626   	rseg $$Get_RangeData$main
                                 1627   CFUNCTION 219
                                 1628   
00:0000                          1629   _Get_RangeData	:
                                 1630   CBLOCK 219 1 1137
                                 1631   
                                 1632   ;;void Get_RangeData(void){
                                 1633   CLINEA 0000H 0001H 0471H 0001H 0019H
00:0000 CE-F8                    1634   	push	lr
                                 1635   CBLOCK 219 2 1137
                                 1636   CRET 0000H
                                 1637   
                                 1638   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1639   CLINEA 0000H 0001H 0473H 0002H 0038H
00:0002 00 00                    1640   	mov	r0,	#00h
00:0004 11-90 00-00'             1641   	st	r0,	NEAR __flgI2CFin
                                 1642   
                                 1643   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1644   CLINEA 0000H 0001H 0474H 0002H 0043H
00:0008 01-F0'00-00'             1645   	bl	_i2c_stop
                                 1646   
                                 1647   ;;	I20MD = 0;		//Switch to I2C Standard Operation (100kbps)
                                 1648   CLINEA 0000H 0001H 0475H 0002H 0039H
00:000C 92-A0 A4-F2              1649   	rb	0f2a4h.1
                                 1650   
                                 1651   ;;	i2c_startSend( Range_Address, &Range_TakeRangeReading, 1, &AccGyro_PWRMGMT1REG_Contents, 0, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1652   CLINEA 0000H 0001H 0476H 0002H 008FH
00:0010 00'00                    1653   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0012 00'01                    1654   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0014 5E-F0                    1655   	push	er0
00:0016 00 E0                    1656   	mov	er0,	#0 
00:0018 5E-F0                    1657   	push	er0
00:001A 00'00                    1658   	mov	r0,	#BYTE1 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001C 00'01                    1659   	mov	r1,	#BYTE2 OFFSET _AccGyro_PWRMGMT1REG_Contents
00:001E 5E-F0                    1660   	push	er0
00:0020 01 E0                    1661   	mov	er0,	#1 
00:0022 5E-F0                    1662   	push	er0
00:0024 00'02                    1663   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0026 00'03                    1664   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0028 10-90 00-00'             1665   	l	r0,	NEAR _Range_Address
00:002C 01-F0'00-00'             1666   	bl	_i2c_startSend
00:0030 08 E1                    1667   	add	sp,	#8 
                                 1668   
                                 1669   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1670   CLINEA 0000H 0000H 0477H 0001H 0001H
00:0032 02 CE                    1671   	bal	_$L133
                                 1672   
                                 1673   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1674   CLINEA 0000H 0000H 0477H 0002H 004EH
00:0034                          1675   _$L123 :
                                 1676   CBLOCK 219 3 1143
                                 1677   
                                 1678   ;;		main_clrWDT();
                                 1679   CLINEA 0000H 0001H 0478H 0003H 0010H
00:0034 01-F0'00-00'             1680   	bl	_main_clrWDT
                                 1681   CBLOCKEND 219 3 1145
                                 1682   
                                 1683   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1684   CLINEA 0000H 0000H 0477H 0001H 0001H
00:0038                          1685   _$L133 :
00:0038 10-90 00-00'             1686   	l	r0,	NEAR __flgI2CFin
00:003C 01 70                    1687   	cmp	r0,	#01h
00:003E FA C8                    1688   	bne	_$L123
                                 1689   
                                 1690   ;;	}
                                 1691   CLINEA 0000H 0000H 0479H 0002H 0002H
00:0040                          1692   _$L122 :
                                 1693   
                                 1694   ;;	while(RANGE_STAT==1);
                                 1695   CLINEA 0000H 0000H 047AH 0000H 0000H
00:0040 E1-A0 60-F2              1696   	tb	0f260h.6
00:0044 FD C8                    1697   	bne	_$L122
                                 1698   
                                 1699   ;;	_flgI2CFin = 0;																	//reset I2C completed Flag
                                 1700   CLINEA 0000H 0001H 047DH 0002H 003BH
00:0046 00 00                    1701   	mov	r0,	#00h
00:0048 11-90 00-00'             1702   	st	r0,	NEAR __flgI2CFin
                                 1703   
                                 1704   ;;	i2c_stop();																		//Make sure I2C is not currently running
                                 1705   CLINEA 0000H 0001H 047EH 0002H 0046H
00:004C 01-F0'00-00'             1706   	bl	_i2c_stop
                                 1707   
                                 1708   ;;	i2c_startReceive(Range_Address, &Range_TakeRangeReading, 0, &Range_Output, 2, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 1709   CLINEA 0000H 0001H 047FH 0002H 0080H
00:0050 00'00                    1710   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0052 00'01                    1711   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0054 5E-F0                    1712   	push	er0
00:0056 02 E0                    1713   	mov	er0,	#2 
00:0058 5E-F0                    1714   	push	er0
00:005A 00'00                    1715   	mov	r0,	#BYTE1 OFFSET _Range_Output
00:005C 00'01                    1716   	mov	r1,	#BYTE2 OFFSET _Range_Output
00:005E 5E-F0                    1717   	push	er0
00:0060 00 E0                    1718   	mov	er0,	#0 
00:0062 5E-F0                    1719   	push	er0
00:0064 00'02                    1720   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0066 00'03                    1721   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0068 10-90 00-00'             1722   	l	r0,	NEAR _Range_Address
00:006C 01-F0'00-00'             1723   	bl	_i2c_startReceive
00:0070 08 E1                    1724   	add	sp,	#8 
                                 1725   
                                 1726   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1727   CLINEA 0000H 0000H 0480H 0001H 0001H
00:0072 02 CE                    1728   	bal	_$L134
                                 1729   
                                 1730   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1731   CLINEA 0000H 0000H 0480H 0002H 0051H
00:0074                          1732   _$L131 :
                                 1733   CBLOCK 219 4 1152
                                 1734   
                                 1735   ;;		main_clrWDT();
                                 1736   CLINEA 0000H 0001H 0481H 0003H 0010H
00:0074 01-F0'00-00'             1737   	bl	_main_clrWDT
                                 1738   CBLOCKEND 219 4 1154
                                 1739   
                                 1740   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 1741   CLINEA 0000H 0000H 0480H 0001H 0001H
00:0078                          1742   _$L134 :
00:0078 10-90 00-00'             1743   	l	r0,	NEAR __flgI2CFin
00:007C 01 70                    1744   	cmp	r0,	#01h
00:007E FA C8                    1745   	bne	_$L131
                                 1746   
                                 1747   ;;	Range_out = (Range_Output[0]<<8)+(Range_Output[1]);
                                 1748   CLINEA 0000H 0001H 0484H 0002H 0034H
00:0080 10-90 00-00'             1749   	l	r0,	NEAR _Range_Output+01h
00:0084 00 01                    1750   	mov	r1,	#00h
00:0086 10-92 00-00'             1751   	l	r2,	NEAR _Range_Output
00:008A 20-83                    1752   	mov	r3,	r2
00:008C 00 02                    1753   	mov	r2,	#00h
00:008E 26-F0                    1754   	add	er0,	er2
