RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[14:29]
00:016C 6E-F0                    3808   	push	xr0
00:016E 01-F0'00-00'             3809   	bl	__faddu8sw
00:0172 04 E1                    3810   	add	sp,	#4 
00:0174 2E-F0                    3811   	pop	xr0
00:0176 13-90 00-00'             3812   	st	er0,	NEAR _Gyro_Zcal
00:017A 13-92 00-00'             3813   	st	er2,	NEAR _Gyro_Zcal+02h
                                 3814   
                                 3815   ;;			Accel_Xcal[0] += (AccGyro_Data[0]<<8)+(AccGyro_Data[1]);
                                 3816   CLINEA 0000H 0001H 0608H 0004H 003BH
00:017E 10-90 00-00'             3817   	l	r0,	NEAR _AccGyro_Data+01h
00:0182 00 01                    3818   	mov	r1,	#00h
00:0184 10-92 00-00'             3819   	l	r2,	NEAR _AccGyro_Data
00:0188 20-83                    3820   	mov	r3,	r2
00:018A 00 02                    3821   	mov	r2,	#00h
00:018C 26-F0                    3822   	add	er0,	er2
00:018E 10-82                    3823   	mov	r2,	r1
00:0190 2F-83                    3824   	extbw	er2
00:0192 30-82                    3825   	mov	r2,	r3
00:0194 6E-F0                    3826   	push	xr0
00:0196 01-F0'00-00'             3827   	bl	__fildu8sw
00:019A 12-90 00-00'             3828   	l	er0,	NEAR _Accel_Xcal
00:019E 12-92 00-00'             3829   	l	er2,	NEAR _Accel_Xcal+02h
00:01A2 6E-F0                    3830   	push	xr0
00:01A4 01-F0'00-00'             3831   	bl	__faddu8sw
00:01A8 04 E1                    3832   	add	sp,	#4 
00:01AA 2E-F0                    3833   	pop	xr0
00:01AC 13-90 00-00'             3834   	st	er0,	NEAR _Accel_Xcal
00:01B0 13-92 00-00'             3835   	st	er2,	NEAR _Accel_Xcal+02h
                                 3836   
                                 3837   ;;			Accel_Ycal[0] += (AccGyro_Data[2]<<8)+(AccGyro_Data[3]);
                                 3838   CLINEA 0000H 0001H 0609H 0004H 003BH
00:01B4 10-90 00-00'             3839   	l	r0,	NEAR _AccGyro_Data+02h
00:01B8 00 01                    3840   	mov	r1,	#00h
00:01BA 00-83                    3841   	mov	r3,	r0
00:01BC 00 02                    3842   	mov	r2,	#00h
00:01BE 10-90 00-00'             3843   	l	r0,	NEAR _AccGyro_Data+03h
00:01C2 26-F0                    3844   	add	er0,	er2
00:01C4 10-82                    3845   	mov	r2,	r1
00:01C6 2F-83                    3846   	extbw	er2
00:01C8 30-82                    3847   	mov	r2,	r3
00:01CA 6E-F0                    3848   	push	xr0
00:01CC 01-F0'00-00'             3849   	bl	__fildu8sw
00:01D0 12-90 00-00'             3850   	l	er0,	NEAR _Accel_Ycal
00:01D4 12-92 00-00'             3851   	l	er2,	NEAR _Accel_Ycal+02h
00:01D8 6E-F0                    3852   	push	xr0
00:01DA 01-F0'00-00'             3853   	bl	__faddu8sw
00:01DE 04 E1                    3854   	add	sp,	#4 
00:01E0 2E-F0                    3855   	pop	xr0
00:01E2 13-90 00-00'             3856   	st	er0,	NEAR _Accel_Ycal
00:01E6 13-92 00-00'             3857   	st	er2,	NEAR _Accel_Ycal+02h
                                 3858   
                                 3859   ;;			i++;
                                 3860   CLINEA 0000H 0000H 060AH 0004H 0007H
00:01EA 81 E4                    3861   	add	er4,	#1 
                                 3862   CBLOCKEND 229 7 1547
                                 3863   
                                 3864   ;;		}
                                 3865   CLINEA 0000H 0000H 060BH 0003H 0003H
00:01EC                          3866   _$L238 :
                                 3867   CBLOCKEND 229 6 1548
                                 3868   
                                 3869   ;;	while(i < 10){
                                 3870   CLINEA 0000H 0000H 05F6H 0000H 0000H
00:01EC 0A 74                    3871   	cmp	r4,	#0ah
00:01EE 00 55                    3872   	cmpc	r5,	#00h
00:01F0 02 C4                    3873   	bges	_$M17
00:01F2 00-F0'00-00'             3874   	b	_$L236
00:01F6                          3875   _$M17 :
                                 3876   
                                 3877   ;;	Gyro_Xcal /= 10;
                                 3878   CLINEA 0000H 0001H 060DH 0002H 0011H
00:01F6 12-90 00-00'             3879   	l	er0,	NEAR _Gyro_Xcal
00:01FA 12-92 00-00'             3880   	l	er2,	NEAR _Gyro_Xcal+02h
00:01FE 6E-F0                    3881   	push	xr0
00:0200 00 E0                    3882   	mov	er0,	#0 
00:0202 20 02                    3883   	mov	r2,	#020h
00:0204 41 03                    3884   	mov	r3,	#041h
00:0206 6E-F0                    3885   	push	xr0
00:0208 01-F0'00-00'             3886   	bl	__fdivu8sw
00:020C 04 E1                    3887   	add	sp,	#4 
00:020E 2E-F0                    3888   	pop	xr0
00:0210 13-90 00-00'             3889   	st	er0,	NEAR _Gyro_Xcal
00:0214 13-92 00-00'             3890   	st	er2,	NEAR _Gyro_Xcal+02h
                                 3891   
                                 3892   ;;	Gyro_Ycal /= 10;
                                 3893   CLINEA 0000H 0001H 060EH 0002H 0011H
00:0218 12-90 00-00'             3894   	l	er0,	NEAR _Gyro_Ycal
00:021C 12-92 00-00'             3895   	l	er2,	NEAR _Gyro_Ycal+02h
00:0220 6E-F0                    3896   	push	xr0
00:0222 00 E0                    3897   	mov	er0,	#0 
00:0224 20 02                    3898   	mov	r2,	#020h
00:0226 41 03                    3899   	mov	r3,	#041h
00:0228 6E-F0                    3900   	push	xr0
00:022A 01-F0'00-00'             3901   	bl	__fdivu8sw
00:022E 04 E1                    3902   	add	sp,	#4 
00:0230 2E-F0                    3903   	pop	xr0
00:0232 13-90 00-00'             3904   	st	er0,	NEAR _Gyro_Ycal
00:0236 13-92 00-00'             3905   	st	er2,	NEAR _Gyro_Ycal+02h
                                 3906   
                                 3907   ;;	Gyro_Zcal /= 10;
                                 3908   CLINEA 0000H 0001H 060FH 0002H 0011H
00:023A 12-90 00-00'             3909   	l	er0,	NEAR _Gyro_Zcal
00:023E 12-92 00-00'             3910   	l	er2,	NEAR _Gyro_Zcal+02h
00:0242 6E-F0                    3911   	push	xr0
00:0244 00 E0                    3912   	mov	er0,	#0 
00:0246 20 02                    3913   	mov	r2,	#020h
00:0248 41 03                    3914   	mov	r3,	#041h
00:024A 6E-F0                    3915   	push	xr0
00:024C 01-F0'00-00'             3916   	bl	__fdivu8sw
00:0250 04 E1                    3917   	add	sp,	#4 
00:0252 2E-F0                    3918   	pop	xr0
00:0254 13-90 00-00'             3919   	st	er0,	NEAR _Gyro_Zcal
00:0258 13-92 00-00'             3920   	st	er2,	NEAR _Gyro_Zcal+02h
                                 3921   
                                 3922   ;;	Accel_Xcal[0] /= 10;
                                 3923   CLINEA 0000H 0001H 0610H 0002H 0015H
00:025C 12-90 00-00'             3924   	l	er0,	NEAR _Accel_Xcal
00:0260 12-92 00-00'             3925   	l	er2,	NEAR _Accel_Xcal+02h
00:0264 6E-F0                    3926   	push	xr0
00:0266 00 E0                    3927   	mov	er0,	#0 
00:0268 20 02                    3928   	mov	r2,	#020h
00:026A 41 03                    3929   	mov	r3,	#041h
00:026C 6E-F0                    3930   	push	xr0
00:026E 01-F0'00-00'             3931   	bl	__fdivu8sw
00:0272 04 E1                    3932   	add	sp,	#4 
00:0274 2E-F0                    3933   	pop	xr0
00:0276 13-90 00-00'             3934   	st	er0,	NEAR _Accel_Xcal
00:027A 13-92 00-00'             3935   	st	er2,	NEAR _Accel_Xcal+02h
                                 3936   
                                 3937   ;;	Accel_Ycal[0] /= 10;
                                 3938   CLINEA 0000H 0001H 0611H 0002H 0015H
00:027E 12-90 00-00'             3939   	l	er0,	NEAR _Accel_Ycal
00:0282 12-92 00-00'             3940   	l	er2,	NEAR _Accel_Ycal+02h
00:0286 6E-F0                    3941   	push	xr0
00:0288 00 E0                    3942   	mov	er0,	#0 
00:028A 20 02                    3943   	mov	r2,	#020h
00:028C 41 03                    3944   	mov	r3,	#041h
00:028E 6E-F0                    3945   	push	xr0
00:0290 01-F0'00-00'             3946   	bl	__fdivu8sw
00:0294 04 E1                    3947   	add	sp,	#4 
00:0296 2E-F0                    3948   	pop	xr0
00:0298 13-90 00-00'             3949   	st	er0,	NEAR _Accel_Ycal
00:029C 13-92 00-00'             3950   	st	er2,	NEAR _Accel_Ycal+02h
                                 3951   
                                 3952   ;;	EPB3 = 0;					//Enable Accel/Gyro Interrupt Pin
                                 3953   CLINEA 0000H 0001H 0612H 0002H 0030H
00:02A0 F2-A0 11-F0              3954   	rb	0f011h.7
                                 3955   
                                 3956   ;;	for(i = 0; i<150; i++)
                                 3957   CLINEA 0000H 0001H 062CH 0002H 0017H
00:02A4 00 E0                    3958   	mov	er0,	#0 
00:02A6                          3959   _$L246 :
                                 3960   CBLOCK 229 9 1581
                                 3961   
                                 3962   ;;		SensorReturn[i] = 0x20;
                                 3963   CLINEA 0000H 0001H 062EH 0003H 0019H
00:02A6 20 02                    3964   	mov	r2,	#020h
00:02A8 09-92 00-00'             3965   	st	r2,	NEAR _SensorReturn[er0]
                                 3966   CBLOCKEND 229 9 1583
                                 3967   
                                 3968   ;;	for(i = 0; i<150; i++)
                                 3969   CLINEA 0000H 0000H 062CH 0002H 0017H
00:02AC 81 E0                    3970   	add	er0,	#1 
00:02AE 96 70                    3971   	cmp	r0,	#096h
00:02B0 00 51                    3972   	cmpc	r1,	#00h
00:02B2 F9 C5                    3973   	blts	_$L246
                                 3974   
                                 3975   ;;	sprintf(SensorReturn, "Gyro Calibration Complete!");
                                 3976   CLINEA 0000H 0001H 0630H 0002H 0035H
00:02B4 00'00                    3977   	mov	r0,	#BYTE1 OFFSET $$S250
00:02B6 00'01                    3978   	mov	r1,	#BYTE2 OFFSET $$S250
00:02B8 5E-F0                    3979   	push	er0
00:02BA 00'00                    3980   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:02BC 00'01                    3981   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:02BE 5E-F0                    3982   	push	er0
00:02C0 01-F0'00-00'             3983   	bl	_sprintf_nn
00:02C4 04 E1                    3984   	add	sp,	#4 
                                 3985   
                                 3986   ;;	SensorReturn[148] = 0x0D;
                                 3987   CLINEA 0000H 0001H 0631H 0002H 001AH
00:02C6 0D 00                    3988   	mov	r0,	#0dh
00:02C8 11-90 00-00'             3989   	st	r0,	NEAR _SensorReturn+094h
                                 3990   
                                 3991   ;;	SensorReturn[149] = 0x0A;
                                 3992   CLINEA 0000H 0001H 0632H 0002H 001AH
00:02CC 0A 00                    3993   	mov	r0,	#0ah
00:02CE 11-90 00-00'             3994   	st	r0,	NEAR _SensorReturn+095h
                                 3995   
                                 3996   ;;	_flgUartFin = 0;
                                 3997   CLINEA 0000H 0001H 0634H 0002H 0011H
00:02D2 00 00                    3998   	mov	r0,	#00h
00:02D4 11-90 00-00'             3999   	st	r0,	NEAR __flgUartFin
                                 4000   
                                 4001   ;;	uart_stop();
                                 4002   CLINEA 0000H 0001H 0635H 0002H 000DH
00:02D8 01-F0'00-00'             4003   	bl	_uart_stop
                                 4004   
                                 4005   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 4006   CLINEA 0000H 0001H 0636H 0002H 0031H
00:02DC 00'00                    4007   	mov	r0,	#BYTE1 OFFSET __funcUartFin
