RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/22 Thu.[19:54]
                                 2119   ;;	Gyro_Xout[Accel_SavIndex] -= Gyro_Xcal;
                                 2120   CLINEA 0000H 0001H 04BEH 0002H 0028H
00:01A4 48-A0 00-00'             2121   	l	er0,	NEAR _Gyro_Xout[er4]
00:01A8 48-A2 00-00'             2122   	l	er2,	NEAR _Gyro_Xout+02h[er4]
00:01AC 6E-F0                    2123   	push	xr0
00:01AE 12-90 00-00'             2124   	l	er0,	NEAR _Gyro_Xcal
00:01B2 12-92 00-00'             2125   	l	er2,	NEAR _Gyro_Xcal+02h
00:01B6 6E-F0                    2126   	push	xr0
00:01B8 01-F0'00-00'             2127   	bl	__fsubu8sw
00:01BC 04 E1                    2128   	add	sp,	#4 
00:01BE 2E-F0                    2129   	pop	xr0
00:01C0 49-A0 00-00'             2130   	st	er0,	NEAR _Gyro_Xout[er4]
00:01C4 49-A2 00-00'             2131   	st	er2,	NEAR _Gyro_Xout+02h[er4]
                                 2132   
                                 2133   ;;	Gyro_Yout[Accel_SavIndex] -= Gyro_Ycal;
                                 2134   CLINEA 0000H 0001H 04BFH 0002H 0028H
00:01C8 48-A0 00-00'             2135   	l	er0,	NEAR _Gyro_Yout[er4]
00:01CC 48-A2 00-00'             2136   	l	er2,	NEAR _Gyro_Yout+02h[er4]
00:01D0 6E-F0                    2137   	push	xr0
00:01D2 12-90 00-00'             2138   	l	er0,	NEAR _Gyro_Ycal
00:01D6 12-92 00-00'             2139   	l	er2,	NEAR _Gyro_Ycal+02h
00:01DA 6E-F0                    2140   	push	xr0
00:01DC 01-F0'00-00'             2141   	bl	__fsubu8sw
00:01E0 04 E1                    2142   	add	sp,	#4 
00:01E2 2E-F0                    2143   	pop	xr0
00:01E4 49-A0 00-00'             2144   	st	er0,	NEAR _Gyro_Yout[er4]
00:01E8 49-A2 00-00'             2145   	st	er2,	NEAR _Gyro_Yout+02h[er4]
                                 2146   
                                 2147   ;;	Gyro_Zout[Accel_SavIndex] -= Gyro_Zcal;
                                 2148   CLINEA 0000H 0001H 04C0H 0002H 0028H
00:01EC 48-A0 00-00'             2149   	l	er0,	NEAR _Gyro_Zout[er4]
00:01F0 48-A2 00-00'             2150   	l	er2,	NEAR _Gyro_Zout+02h[er4]
00:01F4 6E-F0                    2151   	push	xr0
00:01F6 12-90 00-00'             2152   	l	er0,	NEAR _Gyro_Zcal
00:01FA 12-92 00-00'             2153   	l	er2,	NEAR _Gyro_Zcal+02h
00:01FE 6E-F0                    2154   	push	xr0
00:0200 01-F0'00-00'             2155   	bl	__fsubu8sw
00:0204 04 E1                    2156   	add	sp,	#4 
00:0206 2E-F0                    2157   	pop	xr0
00:0208 49-A0 00-00'             2158   	st	er0,	NEAR _Gyro_Zout[er4]
00:020C 49-A2 00-00'             2159   	st	er2,	NEAR _Gyro_Zout+02h[er4]
                                 2160   
                                 2161   ;;	Accel_SavIndex++;
                                 2162   CLINEA 0000H 0000H 04C2H 0002H 0012H
00:0210 0C-F0 00-00'             2163   	lea	OFFSET _Accel_SavIndex
00:0214 2F-FE                    2164   	inc	[ea]
00:0216 10-90 00-00'             2165   	l	r0,	NEAR _Accel_SavIndex
                                 2166   
                                 2167   ;;	if(Accel_SavIndex>9){
                                 2168   CLINEA 0000H 0001H 04C3H 0002H 0016H
00:021A 09 70                    2169   	cmp	r0,	#09h
00:021C 03 C3                    2170   	ble	_$L149
                                 2171   CBLOCK 221 4 1219
                                 2172   
                                 2173   ;;		Accel_SavIndex = 0;
                                 2174   CLINEA 0000H 0001H 04C4H 0003H 0015H
00:021E 00 00                    2175   	mov	r0,	#00h
00:0220 11-90 00-00'             2176   	st	r0,	NEAR _Accel_SavIndex
                                 2177   CBLOCKEND 221 4 1221
                                 2178   
                                 2179   ;;	}
                                 2180   CLINEA 0000H 0000H 04C5H 0002H 0002H
00:0224                          2181   _$L149 :
                                 2182   
                                 2183   ;;	LED_4 = 0;		//C2, Pin 14
                                 2184   CLINEA 0000H 0001H 04C7H 0002H 0019H
00:0224 A2-A0 60-F2              2185   	rb	0f260h.2
                                 2186   
                                 2187   ;;	EPB3 = 1;		//Turns Accel/Gyro Interrupt back on... again, this may not be necessary
                                 2188   CLINEA 0000H 0001H 04C8H 0002H 0054H
00:0228 F0-A0 11-F0              2189   	sb	0f011h.7
                                 2190   
                                 2191   ;;	Accel_PID_GoCounter++;		//Counts up to 4 to trigger the PID loop to start.
                                 2192   CLINEA 0000H 0000H 04C9H 0002H 004BH
00:022C 0C-F0 00-00'             2193   	lea	OFFSET _Accel_PID_GoCounter
00:0230 2F-FE                    2194   	inc	[ea]
                                 2195   
                                 2196   ;;	AccGyro_CF_FlagCounter++;	//Counts up to the number of values are in the buffer so main loop can call CF filter function
                                 2197   CLINEA 0000H 0000H 04CAH 0002H 0079H
00:0232 0C-F0 00-00'             2198   	lea	OFFSET _AccGyro_CF_FlagCounter
00:0236 2F-FE                    2199   	inc	[ea]
                                 2200   CBLOCKEND 221 2 1227
                                 2201   
                                 2202   ;;}
                                 2203   CLINEA 0000H 0001H 04CBH 0001H 0001H
00:0238 1E-F4                    2204   	pop	er4
00:023A 8E-F2                    2205   	pop	pc
                                 2206   CBLOCKEND 221 1 1227
                                 2207   CFUNCTIONEND 221
                                 2208   
                                 2209   
  --------------------------     2210   	rseg $$Run_AccGyroCF$main
                                 2211   CFUNCTION 222
                                 2212   
00:0000                          2213   _Run_AccGyroCF	:
                                 2214   CBLOCK 222 1 1229
                                 2215   
                                 2216   ;;void Run_AccGyroCF(void){
                                 2217   CLINEA 0000H 0001H 04CDH 0001H 0019H
00:0000 CE-F8                    2218   	push	lr
00:0002 5E-FE                    2219   	push	fp
00:0004 1A-AE                    2220   	mov	fp,	sp
00:0006 F8 E1                    2221   	add	sp,	#-08
00:0008 6E-F8                    2222   	push	xr8
00:000A 6E-F4                    2223   	push	xr4
                                 2224   CBLOCK 222 2 1229
                                 2225   CRET 0012H
                                 2226   CSLOCAL 43H 0002H 0000H 0002H "i" 02H 00H 01H
                                 2227   CSLOCAL 43H 0001H 0001H 0002H "I2CCont" 02H 00H 00H
                                 2228   
                                 2229   ;;	LED_2 = 1;			//B7, Pin 11
                                 2230   CLINEA 0000H 0001H 04D1H 0002H 001AH
00:000C F0-A0 58-F2              2231   	sb	0f258h.7
                                 2232   
                                 2233   ;;	CF_Gyro_CurrentCount = CF_Gyro_Counter * .001;		//Timer in Seconds (.007 used to convert 128Hz TBC to seconds)
                                 2234   CLINEA 0000H 0001H 04D5H 0002H 006FH
00:0010 12-90 00-00'             2235   	l	er0,	NEAR _CF_Gyro_Counter
00:0014 12-92 00-00'             2236   	l	er2,	NEAR _CF_Gyro_Counter+02h
00:0018 6E-F0                    2237   	push	xr0
00:001A FC E1                    2238   	add	sp,	#-4
00:001C 01-F0'00-00'             2239   	bl	__ftodu8sw
00:0020 FC 00                    2240   	mov	r0,	#0fch
00:0022 A9 01                    2241   	mov	r1,	#0a9h
00:0024 F1 02                    2242   	mov	r2,	#0f1h
00:0026 D2 03                    2243   	mov	r3,	#0d2h
00:0028 4D 04                    2244   	mov	r4,	#04dh
00:002A 62 05                    2245   	mov	r5,	#062h
00:002C 50 06                    2246   	mov	r6,	#050h
00:002E 3F 07                    2247   	mov	r7,	#03fh
00:0030 7E-F0                    2248   	push	qr0
00:0032 01-F0'00-00'             2249   	bl	__dmulu8sw
00:0036 08 E1                    2250   	add	sp,	#8 
00:0038 01-F0'00-00'             2251   	bl	__dtofu8sw
00:003C 04 E1                    2252   	add	sp,	#4 
00:003E 2E-F0                    2253   	pop	xr0
00:0040 13-90 00-00'             2254   	st	er0,	NEAR _CF_Gyro_CurrentCount
00:0044 13-92 00-00'             2255   	st	er2,	NEAR _CF_Gyro_CurrentCount+02h
                                 2256   
                                 2257   ;;	CF_Gyro_Counter = 0;
                                 2258   CLINEA 0000H 0001H 04D6H 0002H 0015H
00:0048 00 E0                    2259   	mov	er0,	#0 
00:004A 13-90 00-00'             2260   	st	er0,	NEAR _CF_Gyro_Counter
00:004E 13-90 00-00'             2261   	st	er0,	NEAR _CF_Gyro_Counter+02h
                                 2262   
                                 2263   ;;	CF_Gyro_YPitch = CF_YPitch + ((Gyro_Xout[Accel_RetIndex]/AccGyro_GyroScaling) * CF_Gyro_CurrentCount);
                                 2264   CLINEA 0000H 0001H 04D8H 0002H 0067H
00:0052 10-90 00-00'             2265   	l	r0,	NEAR _Accel_RetIndex
00:0056 2B-91                    2266   	sllc	r1,	#02h
00:0058 2A-90                    2267   	sll	r0,	#02h
00:005A 05-F4                    2268   	mov	er4,	er0
00:005C 08-A8 00-00'             2269   	l	er8,	NEAR _Gyro_Xout[er0]
00:0060 08-AA 00-00'             2270   	l	er10,	NEAR _Gyro_Xout+02h[er0]
00:0064 6E-F8                    2271   	push	xr8
00:0066 12-90 00-00'             2272   	l	er0,	NEAR _AccGyro_GyroScaling
00:006A 12-92 00-00'             2273   	l	er2,	NEAR _AccGyro_GyroScaling+02h
00:006E 6E-F0                    2274   	push	xr0
00:0070 01-F0'00-00'             2275   	bl	__fdivu8sw
00:0074 04 E1                    2276   	add	sp,	#4 
00:0076 12-90 00-00'             2277   	l	er0,	NEAR _CF_Gyro_CurrentCount
00:007A 12-92 00-00'             2278   	l	er2,	NEAR _CF_Gyro_CurrentCount+02h
00:007E 6E-F0                    2279   	push	xr0
00:0080 01-F0'00-00'             2280   	bl	__fmulu8sw
00:0084 04 E1                    2281   	add	sp,	#4 
00:0086 12-90 00-00'             2282   	l	er0,	NEAR _CF_YPitch
00:008A 12-92 00-00'             2283   	l	er2,	NEAR _CF_YPitch+02h
00:008E 6E-F0                    2284   	push	xr0
00:0090 01-F0'00-00'             2285   	bl	__faddu8sw
00:0094 04 E1                    2286   	add	sp,	#4 
00:0096 2E-F0                    2287   	pop	xr0
00:0098 13-90 00-00'             2288   	st	er0,	NEAR _CF_Gyro_YPitch
00:009C 13-92 00-00'             2289   	st	er2,	NEAR _CF_Gyro_YPitch+02h
                                 2290   
                                 2291   ;;	CF_Gyro_XRoll = CF_XRoll - ((Gyro_Yout[Accel_RetIndex]/AccGyro_GyroScaling) * CF_Gyro_CurrentCount);	
                                 2292   CLINEA 0000H 0001H 04D9H 0002H 0066H
00:00A0 48-A8 00-00'             2293   	l	er8,	NEAR _Gyro_Yout[er4]
00:00A4 48-AA 00-00'             2294   	l	er10,	NEAR _Gyro_Yout+02h[er4]
00:00A8 6E-F8                    2295   	push	xr8
00:00AA 12-90 00-00'             2296   	l	er0,	NEAR _AccGyro_GyroScaling
00:00AE 12-92 00-00'             2297   	l	er2,	NEAR _AccGyro_GyroScaling+02h
00:00B2 6E-F0                    2298   	push	xr0
00:00B4 01-F0'00-00'             2299   	bl	__fdivu8sw
00:00B8 04 E1                    2300   	add	sp,	#4 
00:00BA 12-90 00-00'             2301   	l	er0,	NEAR _CF_Gyro_CurrentCount
00:00BE 12-92 00-00'             2302   	l	er2,	NEAR _CF_Gyro_CurrentCount+02h
00:00C2 6E-F0                    2303   	push	xr0
00:00C4 01-F0'00-00'             2304   	bl	__fmulu8sw
00:00C8 04 E1                    2305   	add	sp,	#4 
00:00CA 2E-F0                    2306   	pop	xr0
00:00CC 12-98 00-00'             2307   	l	er8,	NEAR _CF_XRoll
00:00D0 12-9A 00-00'             2308   	l	er10,	NEAR _CF_XRoll+02h
00:00D4 6E-F8                    2309   	push	xr8
00:00D6 6E-F0                    2310   	push	xr0
00:00D8 01-F0'00-00'             2311   	bl	__fsubu8sw
00:00DC 04 E1                    2312   	add	sp,	#4 
00:00DE 2E-F0                    2313   	pop	xr0
00:00E0 13-90 00-00'             2314   	st	er0,	NEAR _CF_Gyro_XRoll
00:00E4 13-92 00-00'             2315   	st	er2,	NEAR _CF_Gyro_XRoll+02h
                                 2316   
                                 2317   ;;	CF_Accel_ForceMagApprox = abs(Accel_Xout[Accel_RetIndex]) + abs(Accel_Yout[Accel_RetIndex]) + abs(Accel_Zout[Accel_RetIndex]);
                                 2318   CLINEA 0000H 0000H 04DBH 0002H 007FH
00:00E8 48-A0 00-00'             2319   	l	er0,	NEAR _Accel_Xout[er4]
00:00EC 48-A2 00-00'             2320   	l	er2,	NEAR _Accel_Xout+02h[er4]
00:00F0 6E-F0                    2321   	push	xr0
