RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[20:30]
00:01D0 01 70                    1179   	cmp	r0,	#01h
00:01D2 FA C8                    1180   	bne	_$L71
                                 1181   
                                 1182   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1183   CLINEA 0000H 0001H 03FEH 0002H 0038H
00:01D4 00 00                    1184   	mov	r0,	#00h
00:01D6 11-90 00-00'             1185   	st	r0,	NEAR __flgI2CFin
                                 1186   
                                 1187   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1188   CLINEA 0000H 0001H 03FFH 0002H 0043H
00:01DA 01-F0'00-00'             1189   	bl	_i2c_stop
                                 1190   
                                 1191   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroConfig, 1, &AccGyro_GyroConfig_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1192   CLINEA 0000H 0001H 0400H 0002H 008BH
00:01DE 00'00                    1193   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:01E0 00'01                    1194   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:01E2 5E-F0                    1195   	push	er0
00:01E4 01 E0                    1196   	mov	er0,	#1 
00:01E6 5E-F0                    1197   	push	er0
00:01E8 00'00                    1198   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroConfig_Contents
00:01EA 00'01                    1199   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroConfig_Contents
00:01EC 5E-F0                    1200   	push	er0
00:01EE 01 E0                    1201   	mov	er0,	#1 
00:01F0 5E-F0                    1202   	push	er0
00:01F2 00'02                    1203   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroConfig
00:01F4 00'03                    1204   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroConfig
00:01F6 10-90 00-00'             1205   	l	r0,	NEAR _MPU6050Address
00:01FA 01-F0'00-00'             1206   	bl	_i2c_startSend
00:01FE 08 E1                    1207   	add	sp,	#8 
                                 1208   
                                 1209   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1210   CLINEA 0000H 0000H 0401H 0001H 0015H
00:0200 02 CE                    1211   	bal	_$L107
                                 1212   
                                 1213   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1214   CLINEA 0000H 0000H 0401H 0002H 004EH
00:0202                          1215   _$L75 :
                                 1216   CBLOCK 207 5 1025
                                 1217   
                                 1218   ;;		main_clrWDT();
                                 1219   CLINEA 0000H 0001H 0402H 0003H 0010H
00:0202 01-F0'00-00'             1220   	bl	_main_clrWDT
                                 1221   CBLOCKEND 207 5 1027
                                 1222   
                                 1223   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1224   CLINEA 0000H 0000H 0401H 0001H 0015H
00:0206                          1225   _$L107 :
00:0206 10-90 00-00'             1226   	l	r0,	NEAR __flgI2CFin
00:020A 01 70                    1227   	cmp	r0,	#01h
00:020C FA C8                    1228   	bne	_$L75
                                 1229   
                                 1230   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1231   CLINEA 0000H 0001H 0406H 0002H 0038H
00:020E 00 00                    1232   	mov	r0,	#00h
00:0210 11-90 00-00'             1233   	st	r0,	NEAR __flgI2CFin
                                 1234   
                                 1235   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1236   CLINEA 0000H 0001H 0407H 0002H 0043H
00:0214 01-F0'00-00'             1237   	bl	_i2c_stop
                                 1238   
                                 1239   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccel_SMPRTDIV, 1, &AccGyro_GyroAccelLPF_SMPRTDIVContents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1240   CLINEA 0000H 0001H 0408H 0002H 009DH
00:0218 00'00                    1241   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:021A 00'01                    1242   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:021C 5E-F0                    1243   	push	er0
00:021E 01 E0                    1244   	mov	er0,	#1 
00:0220 5E-F0                    1245   	push	er0
00:0222 00'00                    1246   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0224 00'01                    1247   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_SMPRTDIVCo
00:0226 5E-F0                    1248   	push	er0
00:0228 01 E0                    1249   	mov	er0,	#1 
00:022A 5E-F0                    1250   	push	er0
00:022C 00'02                    1251   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:022E 00'03                    1252   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccel_SMPRTDIV
00:0230 10-90 00-00'             1253   	l	r0,	NEAR _MPU6050Address
00:0234 01-F0'00-00'             1254   	bl	_i2c_startSend
00:0238 08 E1                    1255   	add	sp,	#8 
                                 1256   
                                 1257   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1258   CLINEA 0000H 0000H 0409H 0001H 0015H
00:023A 02 CE                    1259   	bal	_$L108
                                 1260   
                                 1261   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1262   CLINEA 0000H 0000H 0409H 0002H 004EH
00:023C                          1263   _$L79 :
                                 1264   CBLOCK 207 6 1033
                                 1265   
                                 1266   ;;		main_clrWDT();
                                 1267   CLINEA 0000H 0001H 040AH 0003H 0010H
00:023C 01-F0'00-00'             1268   	bl	_main_clrWDT
                                 1269   CBLOCKEND 207 6 1035
                                 1270   
                                 1271   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1272   CLINEA 0000H 0000H 0409H 0001H 0015H
00:0240                          1273   _$L108 :
00:0240 10-90 00-00'             1274   	l	r0,	NEAR __flgI2CFin
00:0244 01 70                    1275   	cmp	r0,	#01h
00:0246 FA C8                    1276   	bne	_$L79
                                 1277   
                                 1278   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1279   CLINEA 0000H 0001H 040EH 0002H 0038H
00:0248 00 00                    1280   	mov	r0,	#00h
00:024A 11-90 00-00'             1281   	st	r0,	NEAR __flgI2CFin
                                 1282   
                                 1283   ;;	i2c_stop();															//Make sure I2C is not currently running
                                 1284   CLINEA 0000H 0001H 040FH 0002H 0043H
00:024E 01-F0'00-00'             1285   	bl	_i2c_stop
                                 1286   
                                 1287   ;;	i2c_startSend( MPU6050Address, &AccGyro_GyroAccelLPF, 1, &AccGyro_GyroAccelLPF_Contents, 1, (cbfI2c)_funcI2CFin);		//Begin I2C Receive Command
                                 1288   CLINEA 0000H 0001H 0410H 0002H 008FH
00:0252 00'00                    1289   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0254 00'01                    1290   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0256 5E-F0                    1291   	push	er0
00:0258 01 E0                    1292   	mov	er0,	#1 
00:025A 5E-F0                    1293   	push	er0
00:025C 00'00                    1294   	mov	r0,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF_Contents
00:025E 00'01                    1295   	mov	r1,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF_Contents
00:0260 5E-F0                    1296   	push	er0
00:0262 01 E0                    1297   	mov	er0,	#1 
00:0264 5E-F0                    1298   	push	er0
00:0266 00'02                    1299   	mov	r2,	#BYTE1 OFFSET _AccGyro_GyroAccelLPF
00:0268 00'03                    1300   	mov	r3,	#BYTE2 OFFSET _AccGyro_GyroAccelLPF
00:026A 10-90 00-00'             1301   	l	r0,	NEAR _MPU6050Address
00:026E 01-F0'00-00'             1302   	bl	_i2c_startSend
00:0272 08 E1                    1303   	add	sp,	#8 
                                 1304   
                                 1305   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1306   CLINEA 0000H 0000H 0411H 0001H 0015H
00:0274 02 CE                    1307   	bal	_$L109
                                 1308   
                                 1309   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1310   CLINEA 0000H 0000H 0411H 0002H 004EH
00:0276                          1311   _$L83 :
                                 1312   CBLOCK 207 7 1041
                                 1313   
                                 1314   ;;		main_clrWDT();
                                 1315   CLINEA 0000H 0001H 0412H 0003H 0010H
00:0276 01-F0'00-00'             1316   	bl	_main_clrWDT
                                 1317   CBLOCKEND 207 7 1043
                                 1318   
                                 1319   ;;	while(_flgI2CFin != 1){												//Wait for I2C commands to finish transfer
                                 1320   CLINEA 0000H 0000H 0411H 0001H 0015H
00:027A                          1321   _$L109 :
00:027A 10-90 00-00'             1322   	l	r0,	NEAR __flgI2CFin
00:027E 01 70                    1323   	cmp	r0,	#01h
00:0280 FA C8                    1324   	bne	_$L83
                                 1325   
                                 1326   ;;	_flgI2CFin = 0;														//reset I2C completed flag
                                 1327   CLINEA 0000H 0001H 0416H 0002H 0038H
00:0282 00 00                    1328   	mov	r0,	#00h
