RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[21:28]
                                 3957   
                                 3958   ;;				main_clrWDT();	
                                 3959   CLINEA 0000H 0001H 06BFH 0005H 0013H
00:00DA 01-F0'00-00'             3960   	bl	_main_clrWDT
                                 3961   CBLOCKEND 229 9 1728
                                 3962   
                                 3963   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3964   CLINEA 0000H 0000H 06BEH 0001H 0001H
00:00DE                          3965   _$L304 :
                                 3966   
                                 3967   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3968   CLINEA 0000H 0000H 06BEH 000EH 0013H
00:00DE 10-90 00-00'             3969   	l	r0,	NEAR __flgI2CFin
00:00E2 01 70                    3970   	cmp	r0,	#01h
00:00E4 FA C8                    3971   	bne	_$L285
                                 3972   
                                 3973   ;;			Gyro_Xcal += (AccGyro_Data[8]<<8)+(AccGyro_Data[9]);
                                 3974   CLINEA 0000H 0001H 06C4H 0004H 0037H
00:00E6 10-90 00-00'             3975   	l	r0,	NEAR _AccGyro_Data+08h
00:00EA 00 01                    3976   	mov	r1,	#00h
00:00EC 00-83                    3977   	mov	r3,	r0
00:00EE 00 02                    3978   	mov	r2,	#00h
00:00F0 10-90 00-00'             3979   	l	r0,	NEAR _AccGyro_Data+09h
00:00F4 26-F0                    3980   	add	er0,	er2
00:00F6 10-82                    3981   	mov	r2,	r1
00:00F8 2F-83                    3982   	extbw	er2
00:00FA 30-82                    3983   	mov	r2,	r3
00:00FC 6E-F0                    3984   	push	xr0
00:00FE 01-F0'00-00'             3985   	bl	__fildu8sw
00:0102 12-90 00-00'             3986   	l	er0,	NEAR _Gyro_Xcal
00:0106 12-92 00-00'             3987   	l	er2,	NEAR _Gyro_Xcal+02h
00:010A 6E-F0                    3988   	push	xr0
00:010C 01-F0'00-00'             3989   	bl	__faddu8sw
00:0110 04 E1                    3990   	add	sp,	#4 
00:0112 2E-F0                    3991   	pop	xr0
00:0114 13-90 00-00'             3992   	st	er0,	NEAR _Gyro_Xcal
00:0118 13-92 00-00'             3993   	st	er2,	NEAR _Gyro_Xcal+02h
                                 3994   
                                 3995   ;;			Gyro_Ycal += (AccGyro_Data[10]<<8)+(AccGyro_Data[11]);
                                 3996   CLINEA 0000H 0001H 06C5H 0004H 0039H
00:011C 10-90 00-00'             3997   	l	r0,	NEAR _AccGyro_Data+0ah
00:0120 00 01                    3998   	mov	r1,	#00h
00:0122 00-83                    3999   	mov	r3,	r0
00:0124 00 02                    4000   	mov	r2,	#00h
00:0126 10-90 00-00'             4001   	l	r0,	NEAR _AccGyro_Data+0bh
00:012A 26-F0                    4002   	add	er0,	er2
00:012C 10-82                    4003   	mov	r2,	r1
00:012E 2F-83                    4004   	extbw	er2
00:0130 30-82                    4005   	mov	r2,	r3
00:0132 6E-F0                    4006   	push	xr0
00:0134 01-F0'00-00'             4007   	bl	__fildu8sw
00:0138 12-90 00-00'             4008   	l	er0,	NEAR _Gyro_Ycal
00:013C 12-92 00-00'             4009   	l	er2,	NEAR _Gyro_Ycal+02h
00:0140 6E-F0                    4010   	push	xr0
00:0142 01-F0'00-00'             4011   	bl	__faddu8sw
00:0146 04 E1                    4012   	add	sp,	#4 
00:0148 2E-F0                    4013   	pop	xr0
00:014A 13-90 00-00'             4014   	st	er0,	NEAR _Gyro_Ycal
00:014E 13-92 00-00'             4015   	st	er2,	NEAR _Gyro_Ycal+02h
                                 4016   
                                 4017   ;;			Gyro_Zcal += (AccGyro_Data[12]<<8)+(AccGyro_Data[13]);
                                 4018   CLINEA 0000H 0001H 06C6H 0004H 0039H
00:0152 10-90 00-00'             4019   	l	r0,	NEAR _AccGyro_Data+0ch
00:0156 00 01                    4020   	mov	r1,	#00h
00:0158 00-83                    4021   	mov	r3,	r0
00:015A 00 02                    4022   	mov	r2,	#00h
00:015C 10-90 00-00'             4023   	l	r0,	NEAR _AccGyro_Data+0dh
00:0160 26-F0                    4024   	add	er0,	er2
00:0162 10-82                    4025   	mov	r2,	r1
00:0164 2F-83                    4026   	extbw	er2
00:0166 30-82                    4027   	mov	r2,	r3
00:0168 6E-F0                    4028   	push	xr0
00:016A 01-F0'00-00'             4029   	bl	__fildu8sw
00:016E 12-90 00-00'             4030   	l	er0,	NEAR _Gyro_Zcal
00:0172 12-92 00-00'             4031   	l	er2,	NEAR _Gyro_Zcal+02h
00:0176 6E-F0                    4032   	push	xr0
00:0178 01-F0'00-00'             4033   	bl	__faddu8sw
00:017C 04 E1                    4034   	add	sp,	#4 
00:017E 2E-F0                    4035   	pop	xr0
00:0180 13-90 00-00'             4036   	st	er0,	NEAR _Gyro_Zcal
00:0184 13-92 00-00'             4037   	st	er2,	NEAR _Gyro_Zcal+02h
                                 4038   
                                 4039   ;;			Accel_Xcal[0] += (AccGyro_Data[0]<<8)+(AccGyro_Data[1]);
                                 4040   CLINEA 0000H 0001H 06C7H 0004H 003BH
00:0188 10-90 00-00'             4041   	l	r0,	NEAR _AccGyro_Data+01h
00:018C 00 01                    4042   	mov	r1,	#00h
00:018E 10-92 00-00'             4043   	l	r2,	NEAR _AccGyro_Data
00:0192 20-83                    4044   	mov	r3,	r2
00:0194 00 02                    4045   	mov	r2,	#00h
00:0196 26-F0                    4046   	add	er0,	er2
00:0198 10-82                    4047   	mov	r2,	r1
00:019A 2F-83                    4048   	extbw	er2
00:019C 30-82                    4049   	mov	r2,	r3
00:019E 6E-F0                    4050   	push	xr0
00:01A0 01-F0'00-00'             4051   	bl	__fildu8sw
00:01A4 12-90 00-00'             4052   	l	er0,	NEAR _Accel_Xcal
00:01A8 12-92 00-00'             4053   	l	er2,	NEAR _Accel_Xcal+02h
00:01AC 6E-F0                    4054   	push	xr0
00:01AE 01-F0'00-00'             4055   	bl	__faddu8sw
00:01B2 04 E1                    4056   	add	sp,	#4 
00:01B4 2E-F0                    4057   	pop	xr0
00:01B6 13-90 00-00'             4058   	st	er0,	NEAR _Accel_Xcal
00:01BA 13-92 00-00'             4059   	st	er2,	NEAR _Accel_Xcal+02h
                                 4060   
                                 4061   ;;			Accel_Ycal[0] += (AccGyro_Data[2]<<8)+(AccGyro_Data[3]);
                                 4062   CLINEA 0000H 0001H 06C8H 0004H 003BH
00:01BE 10-90 00-00'             4063   	l	r0,	NEAR _AccGyro_Data+02h
00:01C2 00 01                    4064   	mov	r1,	#00h
00:01C4 00-83                    4065   	mov	r3,	r0
00:01C6 00 02                    4066   	mov	r2,	#00h
00:01C8 10-90 00-00'             4067   	l	r0,	NEAR _AccGyro_Data+03h
00:01CC 26-F0                    4068   	add	er0,	er2
00:01CE 10-82                    4069   	mov	r2,	r1
00:01D0 2F-83                    4070   	extbw	er2
00:01D2 30-82                    4071   	mov	r2,	r3
00:01D4 6E-F0                    4072   	push	xr0
00:01D6 01-F0'00-00'             4073   	bl	__fildu8sw
00:01DA 12-90 00-00'             4074   	l	er0,	NEAR _Accel_Ycal
00:01DE 12-92 00-00'             4075   	l	er2,	NEAR _Accel_Ycal+02h
00:01E2 6E-F0                    4076   	push	xr0
00:01E4 01-F0'00-00'             4077   	bl	__faddu8sw
00:01E8 04 E1                    4078   	add	sp,	#4 
00:01EA 2E-F0                    4079   	pop	xr0
00:01EC 13-90 00-00'             4080   	st	er0,	NEAR _Accel_Ycal
00:01F0 13-92 00-00'             4081   	st	er2,	NEAR _Accel_Ycal+02h
                                 4082   
                                 4083   ;;			i++;
                                 4084   CLINEA 0000H 0000H 06C9H 0004H 0007H
00:01F4 81 E4                    4085   	add	er4,	#1 
                                 4086   CBLOCKEND 229 8 1738
                                 4087   
                                 4088   ;;		}
                                 4089   CLINEA 0000H 0000H 06CAH 0003H 0003H
00:01F6                          4090   _$L281 :
                                 4091   CBLOCKEND 229 7 1739
                                 4092   
                                 4093   ;;	while(i < 10){
                                 4094   CLINEA 0000H 0000H 06B5H 000EH 0013H
00:01F6 0A 74                    4095   	cmp	r4,	#0ah
00:01F8 00 55                    4096   	cmpc	r5,	#00h
00:01FA 02 C4                    4097   	bges	_$M20
00:01FC 00-F0'00-00'             4098   	b	_$L279
00:0200                          4099   _$M20 :
                                 4100   
                                 4101   ;;	Gyro_Xcal /= 10;
                                 4102   CLINEA 0000H 0001H 06CCH 0002H 0011H
00:0200 12-90 00-00'             4103   	l	er0,	NEAR _Gyro_Xcal
00:0204 12-92 00-00'             4104   	l	er2,	NEAR _Gyro_Xcal+02h
00:0208 6E-F0                    4105   	push	xr0
00:020A 00 E0                    4106   	mov	er0,	#0 
00:020C 20 02                    4107   	mov	r2,	#020h
00:020E 41 03                    4108   	mov	r3,	#041h
00:0210 6E-F0                    4109   	push	xr0
00:0212 01-F0'00-00'             4110   	bl	__fdivu8sw
00:0216 04 E1                    4111   	add	sp,	#4 
00:0218 2E-F0                    4112   	pop	xr0
00:021A 13-90 00-00'             4113   	st	er0,	NEAR _Gyro_Xcal
00:021E 13-92 00-00'             4114   	st	er2,	NEAR _Gyro_Xcal+02h
                                 4115   
                                 4116   ;;	Gyro_Ycal /= 10;
                                 4117   CLINEA 0000H 0001H 06CDH 0002H 0011H
00:0222 12-90 00-00'             4118   	l	er0,	NEAR _Gyro_Ycal
00:0226 12-92 00-00'             4119   	l	er2,	NEAR _Gyro_Ycal+02h
00:022A 6E-F0                    4120   	push	xr0
00:022C 00 E0                    4121   	mov	er0,	#0 
00:022E 20 02                    4122   	mov	r2,	#020h
00:0230 41 03                    4123   	mov	r3,	#041h
00:0232 6E-F0                    4124   	push	xr0
00:0234 01-F0'00-00'             4125   	bl	__fdivu8sw
00:0238 04 E1                    4126   	add	sp,	#4 
00:023A 2E-F0                    4127   	pop	xr0
00:023C 13-90 00-00'             4128   	st	er0,	NEAR _Gyro_Ycal
00:0240 13-92 00-00'             4129   	st	er2,	NEAR _Gyro_Ycal+02h
                                 4130   
                                 4131   ;;	Gyro_Zcal /= 10;
                                 4132   CLINEA 0000H 0001H 06CEH 0002H 0011H
00:0244 12-90 00-00'             4133   	l	er0,	NEAR _Gyro_Zcal
00:0248 12-92 00-00'             4134   	l	er2,	NEAR _Gyro_Zcal+02h
