RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/23 Fri.[ 0:12]
                                 2949   CLINEA 0000H 0001H 0511H 0002H 0010H
00:002A 13-90 00-00'             2950   	st	er0,	NEAR _Ping_timer
                                 2951   
                                 2952   ;;	Ping_out = 0;
                                 2953   CLINEA 0000H 0001H 0512H 0002H 000EH
00:002E 13-90 00-00'             2954   	st	er0,	NEAR _Ping_out
00:0032 13-90 00-00'             2955   	st	er0,	NEAR _Ping_out+02h
                                 2956   
                                 2957   ;;	Range_out = 0;
                                 2958   CLINEA 0000H 0001H 0513H 0002H 000FH
00:0036 13-90 00-00'             2959   	st	er0,	NEAR _Range_out
                                 2960   CBLOCKEND 224 2 1300
                                 2961   
                                 2962   ;;}
                                 2963   CLINEA 0000H 0001H 0514H 0001H 0001H
00:003A 1F-FE                    2964   	rt
                                 2965   CBLOCKEND 224 1 1300
                                 2966   CFUNCTIONEND 224
                                 2967   
                                 2968   
  --------------------------     2969   	rseg $$ReturnSensorData$main
                                 2970   CFUNCTION 225
                                 2971   
00:0000                          2972   _ReturnSensorData	:
                                 2973   CBLOCK 225 1 1302
                                 2974   
                                 2975   ;;void ReturnSensorData(void){
                                 2976   CLINEA 0000H 0001H 0516H 0001H 001CH
00:0000 CE-F8                    2977   	push	lr
                                 2978   CBLOCK 225 2 1302
                                 2979   CRET 0000H
                                 2980   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 2981   
                                 2982   ;;	for(i = 0; i<150; i++)
                                 2983   CLINEA 0000H 0001H 0518H 0002H 0017H
00:0002 00 E0                    2984   	mov	er0,	#0 
00:0004                          2985   _$L174 :
                                 2986   CBLOCK 225 3 1305
                                 2987   
                                 2988   ;;		SensorReturn[i] = 0x20;
                                 2989   CLINEA 0000H 0001H 051AH 0003H 0019H
00:0004 20 02                    2990   	mov	r2,	#020h
00:0006 09-92 00-00'             2991   	st	r2,	NEAR _SensorReturn[er0]
                                 2992   CBLOCKEND 225 3 1307
                                 2993   
                                 2994   ;;	for(i = 0; i<150; i++)
                                 2995   CLINEA 0000H 0000H 0518H 0002H 0017H
00:000A 81 E0                    2996   	add	er0,	#1 
00:000C 96 70                    2997   	cmp	r0,	#096h
00:000E 00 51                    2998   	cmpc	r1,	#00h
00:0010 F9 C5                    2999   	blts	_$L174
                                 3000   
                                 3001   ;;	sprintf(SensorReturn, "%f,%f,%f,%f,%f,%f,%f,%u", Accel_Xout, Accel_Yout, Accel_Zout, Gyro_Xout, Gyro_Yout, Gyro_Zout, Mag_Angle,Range_out);
                                 3002   CLINEA 0000H 0001H 051DH 0002H 008CH
00:0012 12-90 00-00'             3003   	l	er0,	NEAR _Range_out
00:0016 5E-F0                    3004   	push	er0
00:0018 12-90 00-00'             3005   	l	er0,	NEAR _Mag_Angle
00:001C 12-92 00-00'             3006   	l	er2,	NEAR _Mag_Angle+02h
00:0020 6E-F0                    3007   	push	xr0
00:0022 FC E1                    3008   	add	sp,	#-4
00:0024 01-F0'00-00'             3009   	bl	__ftodu8sw
00:0028 00'00                    3010   	mov	r0,	#BYTE1 OFFSET _Gyro_Zout
00:002A 00'01                    3011   	mov	r1,	#BYTE2 OFFSET _Gyro_Zout
00:002C 5E-F0                    3012   	push	er0
00:002E 00'00                    3013   	mov	r0,	#BYTE1 OFFSET _Gyro_Yout
00:0030 00'01                    3014   	mov	r1,	#BYTE2 OFFSET _Gyro_Yout
00:0032 5E-F0                    3015   	push	er0
00:0034 00'00                    3016   	mov	r0,	#BYTE1 OFFSET _Gyro_Xout
00:0036 00'01                    3017   	mov	r1,	#BYTE2 OFFSET _Gyro_Xout
00:0038 5E-F0                    3018   	push	er0
00:003A 00'00                    3019   	mov	r0,	#BYTE1 OFFSET _Accel_Zout
00:003C 00'01                    3020   	mov	r1,	#BYTE2 OFFSET _Accel_Zout
00:003E 5E-F0                    3021   	push	er0
00:0040 00'00                    3022   	mov	r0,	#BYTE1 OFFSET _Accel_Yout
00:0042 00'01                    3023   	mov	r1,	#BYTE2 OFFSET _Accel_Yout
00:0044 5E-F0                    3024   	push	er0
00:0046 00'00                    3025   	mov	r0,	#BYTE1 OFFSET _Accel_Xout
00:0048 00'01                    3026   	mov	r1,	#BYTE2 OFFSET _Accel_Xout
00:004A 5E-F0                    3027   	push	er0
00:004C 00'00                    3028   	mov	r0,	#BYTE1 OFFSET $$S178
00:004E 00'01                    3029   	mov	r1,	#BYTE2 OFFSET $$S178
00:0050 5E-F0                    3030   	push	er0
00:0052 00'00                    3031   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0054 00'01                    3032   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0056 5E-F0                    3033   	push	er0
00:0058 01-F0'00-00'             3034   	bl	_sprintf_nn
00:005C 1A E1                    3035   	add	sp,	#26
                                 3036   
                                 3037   ;;	SensorReturn[148] = 0x0D;
                                 3038   CLINEA 0000H 0001H 051FH 0002H 001AH
00:005E 0D 00                    3039   	mov	r0,	#0dh
00:0060 11-90 00-00'             3040   	st	r0,	NEAR _SensorReturn+094h
                                 3041   
                                 3042   ;;	SensorReturn[149] = 0x0A;
                                 3043   CLINEA 0000H 0001H 0520H 0002H 001AH
00:0064 0A 00                    3044   	mov	r0,	#0ah
00:0066 11-90 00-00'             3045   	st	r0,	NEAR _SensorReturn+095h
                                 3046   
                                 3047   ;;	_flgUartFin = 0;
                                 3048   CLINEA 0000H 0001H 0523H 0002H 0011H
00:006A 00 00                    3049   	mov	r0,	#00h
00:006C 11-90 00-00'             3050   	st	r0,	NEAR __flgUartFin
                                 3051   
                                 3052   ;;	uart_stop();
                                 3053   CLINEA 0000H 0001H 0524H 0002H 000DH
00:0070 01-F0'00-00'             3054   	bl	_uart_stop
                                 3055   
                                 3056   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3057   CLINEA 0000H 0001H 0525H 0002H 0031H
00:0074 00'00                    3058   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0076 00'01                    3059   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0078 5E-F0                    3060   	push	er0
00:007A 96 02                    3061   	mov	r2,	#096h
00:007C 00 03                    3062   	mov	r3,	#00h
00:007E 00'00                    3063   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0080 00'01                    3064   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0082 01-F0'00-00'             3065   	bl	_uart_startSend
00:0086 02 E1                    3066   	add	sp,	#2 
                                 3067   
                                 3068   ;;	while(_flgUartFin != 1){
                                 3069   CLINEA 0000H 0000H 0526H 0001H 0001H
00:0088 02 CE                    3070   	bal	_$L183
                                 3071   
                                 3072   ;;	while(_flgUartFin != 1){
                                 3073   CLINEA 0000H 0000H 0526H 0002H 0019H
00:008A                          3074   _$L181 :
                                 3075   CBLOCK 225 4 1318
                                 3076   
                                 3077   ;;		main_clrWDT();
                                 3078   CLINEA 0000H 0001H 0527H 0003H 0010H
00:008A 01-F0'00-00'             3079   	bl	_main_clrWDT
                                 3080   CBLOCKEND 225 4 1320
                                 3081   
                                 3082   ;;	while(_flgUartFin != 1){
                                 3083   CLINEA 0000H 0000H 0526H 0001H 0001H
00:008E                          3084   _$L183 :
00:008E 10-90 00-00'             3085   	l	r0,	NEAR __flgUartFin
00:0092 01 70                    3086   	cmp	r0,	#01h
00:0094 FA C8                    3087   	bne	_$L181
                                 3088   CBLOCKEND 225 2 1321
                                 3089   
                                 3090   ;;}
                                 3091   CLINEA 0000H 0001H 0529H 0001H 0001H
00:0096 8E-F2                    3092   	pop	pc
                                 3093   CBLOCKEND 225 1 1321
                                 3094   CFUNCTIONEND 225
                                 3095   
                                 3096   
  --------------------------     3097   	rseg $$ReturnAccelData$main
                                 3098   CFUNCTION 226
                                 3099   
00:0000                          3100   _ReturnAccelData	:
                                 3101   CBLOCK 226 1 1323
                                 3102   
                                 3103   ;;void ReturnAccelData(void){
                                 3104   CLINEA 0000H 0001H 052BH 0001H 001BH
00:0000 CE-F8                    3105   	push	lr
                                 3106   CBLOCK 226 2 1323
                                 3107   CRET 0000H
                                 3108   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 3109   
                                 3110   ;;	for(i = 0; i<150; i++)
                                 3111   CLINEA 0000H 0001H 052DH 0002H 0017H
00:0002 00 E0                    3112   	mov	er0,	#0 
00:0004                          3113   _$L187 :
                                 3114   CBLOCK 226 3 1326
                                 3115   
                                 3116   ;;		SensorReturn[i] = 0x20;
                                 3117   CLINEA 0000H 0001H 052FH 0003H 0019H
00:0004 20 02                    3118   	mov	r2,	#020h
00:0006 09-92 00-00'             3119   	st	r2,	NEAR _SensorReturn[er0]
                                 3120   CBLOCKEND 226 3 1328
                                 3121   
                                 3122   ;;	for(i = 0; i<150; i++)
                                 3123   CLINEA 0000H 0000H 052DH 0002H 0017H
00:000A 81 E0                    3124   	add	er0,	#1 
00:000C 96 70                    3125   	cmp	r0,	#096h
00:000E 00 51                    3126   	cmpc	r1,	#00h
00:0010 F9 C5                    3127   	blts	_$L187
                                 3128   
                                 3129   ;;	sprintf(SensorReturn, "%f,%f,%f", Accel_Xout, Accel_Yout, Accel_Zout);
                                 3130   CLINEA 0000H 0001H 0533H 0002H 0047H
00:0012 00'00                    3131   	mov	r0,	#BYTE1 OFFSET _Accel_Zout
00:0014 00'01                    3132   	mov	r1,	#BYTE2 OFFSET _Accel_Zout
00:0016 5E-F0                    3133   	push	er0
00:0018 00'00                    3134   	mov	r0,	#BYTE1 OFFSET _Accel_Yout
00:001A 00'01                    3135   	mov	r1,	#BYTE2 OFFSET _Accel_Yout
00:001C 5E-F0                    3136   	push	er0
00:001E 00'00                    3137   	mov	r0,	#BYTE1 OFFSET _Accel_Xout
00:0020 00'01                    3138   	mov	r1,	#BYTE2 OFFSET _Accel_Xout
00:0022 5E-F0                    3139   	push	er0
00:0024 00'00                    3140   	mov	r0,	#BYTE1 OFFSET $$S191
00:0026 00'01                    3141   	mov	r1,	#BYTE2 OFFSET $$S191
00:0028 5E-F0                    3142   	push	er0
00:002A 00'00                    3143   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:002C 00'01                    3144   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:002E 5E-F0                    3145   	push	er0
00:0030 01-F0'00-00'             3146   	bl	_sprintf_nn
00:0034 0A E1                    3147   	add	sp,	#10
                                 3148   
                                 3149   ;;	SensorReturn[148] = 0x0D;	//CR
                                 3150   CLINEA 0000H 0001H 0535H 0002H 001FH
00:0036 0D 00                    3151   	mov	r0,	#0dh
00:0038 11-90 00-00'             3152   	st	r0,	NEAR _SensorReturn+094h
                                 3153   
                                 3154   ;;	SensorReturn[149] = 0x0A;	//LF
                                 3155   CLINEA 0000H 0001H 0536H 0002H 001FH
00:003C 0A 00                    3156   	mov	r0,	#0ah
00:003E 11-90 00-00'             3157   	st	r0,	NEAR _SensorReturn+095h
                                 3158   
                                 3159   ;;	_flgUartFin = 0;
                                 3160   CLINEA 0000H 0001H 0539H 0002H 0011H
00:0042 00 00                    3161   	mov	r0,	#00h
00:0044 11-90 00-00'             3162   	st	r0,	NEAR __flgUartFin
                                 3163   
                                 3164   ;;	uart_stop();
                                 3165   CLINEA 0000H 0001H 053AH 0002H 000DH
00:0048 01-F0'00-00'             3166   	bl	_uart_stop
                                 3167   
                                 3168   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3169   CLINEA 0000H 0001H 053BH 0002H 0031H
00:004C 00'00                    3170   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:004E 00'01                    3171   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0050 5E-F0                    3172   	push	er0
00:0052 96 02                    3173   	mov	r2,	#096h
00:0054 00 03                    3174   	mov	r3,	#00h
00:0056 00'00                    3175   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0058 00'01                    3176   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:005A 01-F0'00-00'             3177   	bl	_uart_startSend
00:005E 02 E1                    3178   	add	sp,	#2 
