RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[20:17]
                                 2214   CLINEA 0000H 0001H 04EFH 0002H 0080H
00:0050 00'00                    2215   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0052 00'01                    2216   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:0054 5E-F0                    2217   	push	er0
00:0056 02 E0                    2218   	mov	er0,	#2 
00:0058 5E-F0                    2219   	push	er0
00:005A 00'00                    2220   	mov	r0,	#BYTE1 OFFSET _Range_Output
00:005C 00'01                    2221   	mov	r1,	#BYTE2 OFFSET _Range_Output
00:005E 5E-F0                    2222   	push	er0
00:0060 00 E0                    2223   	mov	er0,	#0 
00:0062 5E-F0                    2224   	push	er0
00:0064 00'02                    2225   	mov	r2,	#BYTE1 OFFSET _Range_TakeRangeReading
00:0066 00'03                    2226   	mov	r3,	#BYTE2 OFFSET _Range_TakeRangeReading
00:0068 10-90 00-00'             2227   	l	r0,	NEAR _Range_Address
00:006C 01-F0'00-00'             2228   	bl	_i2c_startReceive
00:0070 08 E1                    2229   	add	sp,	#8 
                                 2230   
                                 2231   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2232   CLINEA 0000H 0000H 04F0H 0001H 0001H
00:0072 02 CE                    2233   	bal	_$L183
                                 2234   
                                 2235   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2236   CLINEA 0000H 0000H 04F0H 0002H 0051H
00:0074                          2237   _$L180 :
                                 2238   CBLOCK 219 4 1264
                                 2239   
                                 2240   ;;		main_clrWDT();
                                 2241   CLINEA 0000H 0001H 04F1H 0003H 0010H
00:0074 01-F0'00-00'             2242   	bl	_main_clrWDT
                                 2243   CBLOCKEND 219 4 1266
                                 2244   
                                 2245   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2246   CLINEA 0000H 0000H 04F0H 0001H 0001H
00:0078                          2247   _$L183 :
                                 2248   
                                 2249   ;;	while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 2250   CLINEA 0000H 0000H 04F0H 000CH 000FH
00:0078 10-90 00-00'             2251   	l	r0,	NEAR __flgI2CFin
00:007C 01 70                    2252   	cmp	r0,	#01h
00:007E FA C8                    2253   	bne	_$L180
                                 2254   
                                 2255   ;;	Range_out = (Range_Output[0]<<8)+(Range_Output[1]);
                                 2256   CLINEA 0000H 0001H 04F4H 0002H 0034H
00:0080 10-90 00-00'             2257   	l	r0,	NEAR _Range_Output+01h
00:0084 00 01                    2258   	mov	r1,	#00h
00:0086 10-92 00-00'             2259   	l	r2,	NEAR _Range_Output
00:008A 20-83                    2260   	mov	r3,	r2
00:008C 00 02                    2261   	mov	r2,	#00h
00:008E 26-F0                    2262   	add	er0,	er2
00:0090 13-90 00-00'             2263   	st	er0,	NEAR _Range_out
                                 2264   
                                 2265   ;;	I20MD = 1;		//Switch Back to I2C Fast Operation (400kbps)
                                 2266   CLINEA 0000H 0001H 04F5H 0002H 003AH
00:0094 90-A0 A4-F2              2267   	sb	0f2a4h.1
                                 2268   CBLOCKEND 219 2 1270
                                 2269   
                                 2270   ;;}
                                 2271   CLINEA 0000H 0001H 04F6H 0001H 0001H
00:0098 8E-F2                    2272   	pop	pc
                                 2273   CBLOCKEND 219 1 1270
                                 2274   CFUNCTIONEND 219
                                 2275   
                                 2276   
  --------------------------     2277   	rseg $$Get_PingData$main
                                 2278   CFUNCTION 220
                                 2279   
00:0000                          2280   _Get_PingData	:
                                 2281   CBLOCK 220 1 1272
                                 2282   
                                 2283   ;;void Get_PingData(void){
                                 2284   CLINEA 0000H 0001H 04F8H 0001H 0018H
00:0000 CE-F8                    2285   	push	lr
00:0002 6E-F4                    2286   	push	xr4
                                 2287   CBLOCK 220 2 1272
                                 2288   CRET 0004H
                                 2289   
                                 2290   ;;	PD1DIR = 0;		// PortD Bit0 set to Output Mode...
                                 2291   CLINEA 0000H 0001H 04FBH 0002H 0031H
00:0004 92-A0 69-F2              2292   	rb	0f269h.1
                                 2293   
                                 2294   ;;	PingSensor = 1;
                                 2295   CLINEA 0000H 0001H 04FCH 0002H 0010H
00:0008 90-A0 68-F2              2296   	sb	0f268h.1
                                 2297   
                                 2298   ;;	NOPus();
                                 2299   CLINEA 0000H 0001H 04FDH 0002H 0009H
00:000C 01-F0'00-00'             2300   	bl	_NOPus
                                 2301   
                                 2302   ;;	PingSensor = 0;
                                 2303   CLINEA 0000H 0001H 04FEH 0002H 0010H
00:0010 92-A0 68-F2              2304   	rb	0f268h.1
                                 2305   
                                 2306   ;;	PD1DIR = 1;		// PortD Bit0 set to Input Mode...
                                 2307   CLINEA 0000H 0001H 0501H 0002H 0030H
00:0014 90-A0 69-F2              2308   	sb	0f269h.1
                                 2309   
                                 2310   ;;	while(PingSensor == 0){
                                 2311   CLINEA 0000H 0001H 0502H 0002H 0018H
00:0018 02 CE                    2312   	bal	_$L185
00:001A                          2313   _$L187 :
                                 2314   CBLOCK 220 3 1282
                                 2315   
                                 2316   ;;		NOPus();
                                 2317   CLINEA 0000H 0001H 0503H 0003H 000AH
00:001A 01-F0'00-00'             2318   	bl	_NOPus
                                 2319   CBLOCKEND 220 3 1284
                                 2320   
                                 2321   ;;	}
                                 2322   CLINEA 0000H 0000H 0504H 0002H 0002H
00:001E                          2323   _$L185 :
                                 2324   
                                 2325   ;;	while(PingSensor == 0){
                                 2326   CLINEA 0000H 0000H 0502H 000CH 000FH
00:001E 91-A0 68-F2              2327   	tb	0f268h.1
00:0022 FB C9                    2328   	beq	_$L187
                                 2329   
                                 2330   ;;	while(PingSensor ==1){
                                 2331   CLINEA 0000H 0001H 0505H 0002H 0017H
00:0024 07 CE                    2332   	bal	_$L189
00:0026                          2333   _$L191 :
                                 2334   CBLOCK 220 4 1285
                                 2335   
                                 2336   ;;		NOPus();
                                 2337   CLINEA 0000H 0001H 0506H 0003H 000AH
00:0026 01-F0'00-00'             2338   	bl	_NOPus
                                 2339   
                                 2340   ;;		Ping_timer++;
                                 2341   CLINEA 0000H 0000H 0507H 0003H 000FH
00:002A 12-90 00-00'             2342   	l	er0,	NEAR _Ping_timer
00:002E 81 E0                    2343   	add	er0,	#1 
00:0030 13-90 00-00'             2344   	st	er0,	NEAR _Ping_timer
                                 2345   CBLOCKEND 220 4 1288
                                 2346   
                                 2347   ;;	}
                                 2348   CLINEA 0000H 0000H 0508H 0002H 0002H
00:0034                          2349   _$L189 :
                                 2350   
                                 2351   ;;	while(PingSensor ==1){
                                 2352   CLINEA 0000H 0000H 0505H 000CH 000FH
00:0034 91-A0 68-F2              2353   	tb	0f268h.1
00:0038 F6 C8                    2354   	bne	_$L191
                                 2355   
                                 2356   ;;	Ping_timer *= 11;	//Convert the ping timer response to us
                                 2357   CLINEA 0000H 0001H 0509H 0002H 003AH
00:003A 12-90 00-00'             2358   	l	er0,	NEAR _Ping_timer
00:003E 05-F2                    2359   	mov	er2,	er0
00:0040 2B-91                    2360   	sllc	r1,	#02h
00:0042 2A-90                    2361   	sll	r0,	#02h
00:0044 26-F0                    2362   	add	er0,	er2
00:0046 06-F0                    2363   	add	er0,	er0
00:0048 26-F0                    2364   	add	er0,	er2
00:004A 13-90 00-00'             2365   	st	er0,	NEAR _Ping_timer
                                 2366   
                                 2367   ;;	Ping_out = (0.0162*Ping_timer) + 0.1359; //Convert us to distance based on Datasheet
                                 2368   CLINEA 0000H 0001H 050AH 0002H 0055H
00:004E 00 E2                    2369   	mov	er2,	#0 
00:0050 6E-F0                    2370   	push	xr0
00:0052 FC E1                    2371   	add	sp,	#-4
00:0054 01-F0'00-00'             2372   	bl	__dildu8sw
00:0058 82 00                    2373   	mov	r0,	#082h
00:005A E2 01                    2374   	mov	r1,	#0e2h
00:005C C7 02                    2375   	mov	r2,	#0c7h
00:005E 98 03                    2376   	mov	r3,	#098h
00:0060 BB 04                    2377   	mov	r4,	#0bbh
00:0062 96 05                    2378   	mov	r5,	#096h
00:0064 90 06                    2379   	mov	r6,	#090h
00:0066 3F 07                    2380   	mov	r7,	#03fh
00:0068 7E-F0                    2381   	push	qr0
00:006A 01-F0'00-00'             2382   	bl	__dmulu8sw
00:006E 08 E1                    2383   	add	sp,	#8 
00:0070 13 00                    2384   	mov	r0,	#013h
00:0072 61 01                    2385   	mov	r1,	#061h
00:0074 C3 02                    2386   	mov	r2,	#0c3h
00:0076 D3 03                    2387   	mov	r3,	#0d3h
00:0078 2B 04                    2388   	mov	r4,	#02bh
00:007A 65 05                    2389   	mov	r5,	#065h
00:007C C1 06                    2390   	mov	r6,	#0c1h
00:007E 7E-F0                    2391   	push	qr0
00:0080 01-F0'00-00'             2392   	bl	__daddu8sw
00:0084 08 E1                    2393   	add	sp,	#8 
00:0086 01-F0'00-00'             2394   	bl	__dtofu8sw
00:008A 04 E1                    2395   	add	sp,	#4 
00:008C 2E-F0                    2396   	pop	xr0
00:008E 13-90 00-00'             2397   	st	er0,	NEAR _Ping_out
00:0092 13-92 00-00'             2398   	st	er2,	NEAR _Ping_out+02h
                                 2399   CBLOCKEND 220 2 1292
                                 2400   
                                 2401   ;;}
                                 2402   CLINEA 0000H 0001H 050CH 0001H 0001H
00:0096 2E-F4                    2403   	pop	xr4
00:0098 8E-F2                    2404   	pop	pc
                                 2405   CBLOCKEND 220 1 1292
                                 2406   CFUNCTIONEND 220
                                 2407   
