RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[20:15]
00:0020 01-F0'00-00'             3632   	bl	_sprintf_nn
00:0024 04 E1                    3633   	add	sp,	#4 
                                 3634   
                                 3635   ;;	SensorReturn[148] = 0x0D;
                                 3636   CLINEA 0000H 0001H 0615H 0002H 001AH
00:0026 0D 00                    3637   	mov	r0,	#0dh
00:0028 11-90 00-00'             3638   	st	r0,	NEAR _SensorReturn+094h
                                 3639   
                                 3640   ;;	SensorReturn[149] = 0x0A;
                                 3641   CLINEA 0000H 0001H 0616H 0002H 001AH
00:002C 0A 00                    3642   	mov	r0,	#0ah
00:002E 11-90 00-00'             3643   	st	r0,	NEAR _SensorReturn+095h
                                 3644   
                                 3645   ;;	_flgUartFin = 0;
                                 3646   CLINEA 0000H 0001H 0618H 0002H 0011H
00:0032 00 00                    3647   	mov	r0,	#00h
00:0034 11-90 00-00'             3648   	st	r0,	NEAR __flgUartFin
                                 3649   
                                 3650   ;;	uart_stop();
                                 3651   CLINEA 0000H 0001H 0619H 0002H 000DH
00:0038 01-F0'00-00'             3652   	bl	_uart_stop
                                 3653   
                                 3654   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 3655   CLINEA 0000H 0001H 061AH 0002H 0031H
00:003C 00'00                    3656   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:003E 00'01                    3657   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0040 5E-F0                    3658   	push	er0
00:0042 96 02                    3659   	mov	r2,	#096h
00:0044 00 03                    3660   	mov	r3,	#00h
00:0046 00'00                    3661   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0048 00'01                    3662   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:004A 01-F0'00-00'             3663   	bl	_uart_startSend
00:004E 02 E1                    3664   	add	sp,	#2 
                                 3665   
                                 3666   ;;	while(_flgUartFin != 1){
                                 3667   CLINEA 0000H 0000H 061BH 0001H 0001H
00:0050 04 CE                    3668   	bal	_$L253
                                 3669   
                                 3670   ;;	while(_flgUartFin != 1){
                                 3671   CLINEA 0000H 0000H 061BH 0002H 0019H
00:0052                          3672   _$L226 :
                                 3673   CBLOCK 229 4 1563
                                 3674   
                                 3675   ;;		NOP1000();
                                 3676   CLINEA 0000H 0001H 061CH 0003H 000CH
00:0052 01-F0'00-00'             3677   	bl	_NOP1000
                                 3678   
                                 3679   ;;		main_clrWDT();
                                 3680   CLINEA 0000H 0001H 061DH 0003H 0010H
00:0056 01-F0'00-00'             3681   	bl	_main_clrWDT
                                 3682   CBLOCKEND 229 4 1566
                                 3683   
                                 3684   ;;	while(_flgUartFin != 1){
                                 3685   CLINEA 0000H 0000H 061BH 0001H 0001H
00:005A                          3686   _$L253 :
00:005A 10-90 00-00'             3687   	l	r0,	NEAR __flgUartFin
00:005E 01 70                    3688   	cmp	r0,	#01h
00:0060 F8 C8                    3689   	bne	_$L226
                                 3690   
                                 3691   ;;	_flgUartFin = 0;
                                 3692   CLINEA 0000H 0001H 0621H 0002H 0011H
00:0062 00 00                    3693   	mov	r0,	#00h
00:0064 11-90 00-00'             3694   	st	r0,	NEAR __flgUartFin
                                 3695   
                                 3696   ;;	uart_stop();
                                 3697   CLINEA 0000H 0001H 0622H 0002H 000DH
00:0068 01-F0'00-00'             3698   	bl	_uart_stop
                                 3699   
                                 3700   ;;	uart_startReceive(RecWorld, 2, _funcUartFin);
                                 3701   CLINEA 0000H 0001H 0623H 0002H 002EH
00:006C 00'00                    3702   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:006E 00'01                    3703   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0070 5E-F0                    3704   	push	er0
00:0072 02 E2                    3705   	mov	er2,	#2 
00:0074 00'00                    3706   	mov	r0,	#BYTE1 OFFSET _RecWorld
00:0076 00'01                    3707   	mov	r1,	#BYTE2 OFFSET _RecWorld
00:0078 01-F0'00-00'             3708   	bl	_uart_startReceive
00:007C 02 E1                    3709   	add	sp,	#2 
                                 3710   
                                 3711   ;;	while(_flgUartFin != 1){
                                 3712   CLINEA 0000H 0000H 0624H 0001H 0001H
00:007E 02 CE                    3713   	bal	_$L254
                                 3714   
                                 3715   ;;	while(_flgUartFin != 1){
                                 3716   CLINEA 0000H 0000H 0624H 0002H 0019H
00:0080                          3717   _$L230 :
                                 3718   CBLOCK 229 5 1572
                                 3719   
                                 3720   ;;		main_clrWDT();
                                 3721   CLINEA 0000H 0001H 0625H 0003H 0010H
00:0080 01-F0'00-00'             3722   	bl	_main_clrWDT
                                 3723   CBLOCKEND 229 5 1574
                                 3724   
                                 3725   ;;	while(_flgUartFin != 1){
                                 3726   CLINEA 0000H 0000H 0624H 0001H 0001H
00:0084                          3727   _$L254 :
00:0084 10-90 00-00'             3728   	l	r0,	NEAR __flgUartFin
00:0088 01 70                    3729   	cmp	r0,	#01h
00:008A FA C8                    3730   	bne	_$L230
                                 3731   
                                 3732   ;;	i = 0;
                                 3733   CLINEA 0000H 0001H 0628H 0002H 0007H
00:008C 00 E4                    3734   	mov	er4,	#0 
                                 3735   
                                 3736   ;;	EPB3 = 1;					//Enable Accel/Gyro Interrupt Pin
                                 3737   CLINEA 0000H 0001H 062AH 0002H 0030H
00:008E F0-A0 11-F0              3738   	sb	0f011h.7
                                 3739   
                                 3740   ;;	while(i < 10){
                                 3741   CLINEA 0000H 0000H 062BH 0002H 000FH
00:0092                          3742   _$L234 :
                                 3743   CBLOCK 229 6 1579
                                 3744   
                                 3745   ;;		if(AccGyro_ReadFlag >= 1){		//Triggered by External Interrupt (flag set in AccelGyroDataReady_ISR)
                                 3746   CLINEA 0000H 0001H 062CH 0003H 0064H
00:0092 10-90 00-00'             3747   	l	r0,	NEAR _AccGyro_ReadFlag
00:0096 01 70                    3748   	cmp	r0,	#01h
00:0098 02 C0                    3749   	bge	_$M17
00:009A 00-F0'00-00'             3750   	b	_$L236
00:009E                          3751   _$M17 :
                                 3752   CBLOCK 229 7 1580
                                 3753   
                                 3754   ;;			_flgI2CFin = 0;																	//reset I2C completed Flag
                                 3755   CLINEA 0000H 0001H 0630H 0004H 003DH
00:009E 00 00                    3756   	mov	r0,	#00h
00:00A0 11-90 00-00'             3757   	st	r0,	NEAR __flgI2CFin
                                 3758   
                                 3759   ;;			i2c_stop();																		//Make sure I2C is not currently running
                                 3760   CLINEA 0000H 0001H 0631H 0004H 0048H
00:00A4 01-F0'00-00'             3761   	bl	_i2c_stop
                                 3762   
                                 3763   ;;			I20MD = 1;		//Switch to I2C Fast Operation (400kbps)
                                 3764   CLINEA 0000H 0001H 0632H 0004H 0037H
00:00A8 90-A0 A4-F2              3765   	sb	0f2a4h.1
                                 3766   
                                 3767   ;;			i2c_startReceive(MPU6050Address, &AccGyro_ReadData, 1, &AccGyro_Data, 14, (cbfI2c)_funcI2CFin);	//Begin I2C Receive Command
                                 3768   CLINEA 0000H 0001H 0633H 0004H 007EH
00:00AC 00'00                    3769   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:00AE 00'01                    3770   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:00B0 5E-F0                    3771   	push	er0
00:00B2 0E E0                    3772   	mov	er0,	#14
00:00B4 5E-F0                    3773   	push	er0
00:00B6 00'00                    3774   	mov	r0,	#BYTE1 OFFSET _AccGyro_Data
00:00B8 00'01                    3775   	mov	r1,	#BYTE2 OFFSET _AccGyro_Data
00:00BA 5E-F0                    3776   	push	er0
00:00BC 01 E0                    3777   	mov	er0,	#1 
00:00BE 5E-F0                    3778   	push	er0
00:00C0 00'02                    3779   	mov	r2,	#BYTE1 OFFSET _AccGyro_ReadData
00:00C2 00'03                    3780   	mov	r3,	#BYTE2 OFFSET _AccGyro_ReadData
00:00C4 10-90 00-00'             3781   	l	r0,	NEAR _MPU6050Address
00:00C8 01-F0'00-00'             3782   	bl	_i2c_startReceive
00:00CC 08 E1                    3783   	add	sp,	#8 
                                 3784   
                                 3785   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3786   CLINEA 0000H 0000H 0634H 0001H 0001H
00:00CE 02 CE                    3787   	bal	_$L255
                                 3788   
                                 3789   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3790   CLINEA 0000H 0000H 0634H 0004H 0053H
00:00D0                          3791   _$L240 :
                                 3792   CBLOCK 229 8 1588
                                 3793   
                                 3794   ;;				main_clrWDT();	
                                 3795   CLINEA 0000H 0001H 0635H 0005H 0013H
00:00D0 01-F0'00-00'             3796   	bl	_main_clrWDT
                                 3797   CBLOCKEND 229 8 1590
                                 3798   
                                 3799   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3800   CLINEA 0000H 0000H 0634H 0001H 0001H
00:00D4                          3801   _$L255 :
00:00D4 10-90 00-00'             3802   	l	r0,	NEAR __flgI2CFin
00:00D8 01 70                    3803   	cmp	r0,	#01h
00:00DA FA C8                    3804   	bne	_$L240
                                 3805   
                                 3806   ;;			Gyro_Xcal += (AccGyro_Data[8]<<8)+(AccGyro_Data[9]);
                                 3807   CLINEA 0000H 0001H 063AH 0004H 0037H
00:00DC 10-90 00-00'             3808   	l	r0,	NEAR _AccGyro_Data+08h
