RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/20 Tue.[14:48]
00:004E 13-90 00-00'             2173   	st	er0,	NEAR _CF_Gyro_Counter+02h
                                 2174   
                                 2175   ;;	CF_Gyro_YPitch = CF_YPitch + ((Gyro_Xout[Accel_RetIndex]/AccGyro_GyroScaling) * CF_Gyro_CurrentCount);
                                 2176   CLINEA 0000H 0001H 0497H 0002H 0067H
00:0052 10-90 00-00'             2177   	l	r0,	NEAR _Accel_RetIndex
00:0056 2B-91                    2178   	sllc	r1,	#02h
00:0058 2A-90                    2179   	sll	r0,	#02h
00:005A 05-F4                    2180   	mov	er4,	er0
00:005C 08-A8 00-00'             2181   	l	er8,	NEAR _Gyro_Xout[er0]
00:0060 08-AA 00-00'             2182   	l	er10,	NEAR _Gyro_Xout+02h[er0]
00:0064 6E-F8                    2183   	push	xr8
00:0066 12-90 00-00'             2184   	l	er0,	NEAR _AccGyro_GyroScaling
00:006A 12-92 00-00'             2185   	l	er2,	NEAR _AccGyro_GyroScaling+02h
00:006E 6E-F0                    2186   	push	xr0
00:0070 01-F0'00-00'             2187   	bl	__fdivu8sw
00:0074 04 E1                    2188   	add	sp,	#4 
00:0076 12-90 00-00'             2189   	l	er0,	NEAR _CF_Gyro_CurrentCount
00:007A 12-92 00-00'             2190   	l	er2,	NEAR _CF_Gyro_CurrentCount+02h
00:007E 6E-F0                    2191   	push	xr0
00:0080 01-F0'00-00'             2192   	bl	__fmulu8sw
00:0084 04 E1                    2193   	add	sp,	#4 
00:0086 12-90 00-00'             2194   	l	er0,	NEAR _CF_YPitch
00:008A 12-92 00-00'             2195   	l	er2,	NEAR _CF_YPitch+02h
00:008E 6E-F0                    2196   	push	xr0
00:0090 01-F0'00-00'             2197   	bl	__faddu8sw
00:0094 04 E1                    2198   	add	sp,	#4 
00:0096 2E-F0                    2199   	pop	xr0
00:0098 13-90 00-00'             2200   	st	er0,	NEAR _CF_Gyro_YPitch
00:009C 13-92 00-00'             2201   	st	er2,	NEAR _CF_Gyro_YPitch+02h
                                 2202   
                                 2203   ;;	CF_Gyro_XRoll = CF_XRoll - ((Gyro_Yout[Accel_RetIndex]/AccGyro_GyroScaling) * CF_Gyro_CurrentCount);	
                                 2204   CLINEA 0000H 0001H 0498H 0002H 0066H
00:00A0 48-A8 00-00'             2205   	l	er8,	NEAR _Gyro_Yout[er4]
00:00A4 48-AA 00-00'             2206   	l	er10,	NEAR _Gyro_Yout+02h[er4]
00:00A8 6E-F8                    2207   	push	xr8
00:00AA 12-90 00-00'             2208   	l	er0,	NEAR _AccGyro_GyroScaling
00:00AE 12-92 00-00'             2209   	l	er2,	NEAR _AccGyro_GyroScaling+02h
00:00B2 6E-F0                    2210   	push	xr0
00:00B4 01-F0'00-00'             2211   	bl	__fdivu8sw
00:00B8 04 E1                    2212   	add	sp,	#4 
00:00BA 12-90 00-00'             2213   	l	er0,	NEAR _CF_Gyro_CurrentCount
00:00BE 12-92 00-00'             2214   	l	er2,	NEAR _CF_Gyro_CurrentCount+02h
00:00C2 6E-F0                    2215   	push	xr0
00:00C4 01-F0'00-00'             2216   	bl	__fmulu8sw
00:00C8 04 E1                    2217   	add	sp,	#4 
00:00CA 2E-F0                    2218   	pop	xr0
00:00CC 12-98 00-00'             2219   	l	er8,	NEAR _CF_XRoll
00:00D0 12-9A 00-00'             2220   	l	er10,	NEAR _CF_XRoll+02h
00:00D4 6E-F8                    2221   	push	xr8
00:00D6 6E-F0                    2222   	push	xr0
00:00D8 01-F0'00-00'             2223   	bl	__fsubu8sw
00:00DC 04 E1                    2224   	add	sp,	#4 
00:00DE 2E-F0                    2225   	pop	xr0
00:00E0 13-90 00-00'             2226   	st	er0,	NEAR _CF_Gyro_XRoll
00:00E4 13-92 00-00'             2227   	st	er2,	NEAR _CF_Gyro_XRoll+02h
                                 2228   
                                 2229   ;;	CF_Accel_ForceMagApprox = abs(Accel_Xout[Accel_RetIndex]) + abs(Accel_Yout[Accel_RetIndex]) + abs(Accel_Zout[Accel_RetIndex]);
                                 2230   CLINEA 0000H 0000H 049AH 0002H 007FH
00:00E8 48-A0 00-00'             2231   	l	er0,	NEAR _Accel_Xout[er4]
00:00EC 48-A2 00-00'             2232   	l	er2,	NEAR _Accel_Xout+02h[er4]
00:00F0 6E-F0                    2233   	push	xr0
00:00F2 01-F0'00-00'             2234   	bl	__ftolu8sw
00:00F6 1E-F0                    2235   	pop	er0
00:00F8 02 E1                    2236   	add	sp,	#2 
00:00FA 01-F0'00-00'             2237   	bl	_abs
00:00FE 05-F8                    2238   	mov	er8,	er0
00:0100 10-90 00-00'             2239   	l	r0,	NEAR _Accel_RetIndex
00:0104 00 01                    2240   	mov	r1,	#00h
00:0106 2B-91                    2241   	sllc	r1,	#02h
00:0108 2A-90                    2242   	sll	r0,	#02h
00:010A 08-A4 00-00'             2243   	l	er4,	NEAR _Accel_Yout[er0]
00:010E 08-A6 00-00'             2244   	l	er6,	NEAR _Accel_Yout+02h[er0]
00:0112 6E-F4                    2245   	push	xr4
00:0114 01-F0'00-00'             2246   	bl	__ftolu8sw
00:0118 1E-F0                    2247   	pop	er0
00:011A 02 E1                    2248   	add	sp,	#2 
00:011C 01-F0'00-00'             2249   	bl	_abs
00:0120 06-F8                    2250   	add	er8,	er0
00:0122 10-90 00-00'             2251   	l	r0,	NEAR _Accel_RetIndex
00:0126 00 01                    2252   	mov	r1,	#00h
00:0128 2B-91                    2253   	sllc	r1,	#02h
00:012A 2A-90                    2254   	sll	r0,	#02h
00:012C 08-A4 00-00'             2255   	l	er4,	NEAR _Accel_Zout[er0]
00:0130 08-A6 00-00'             2256   	l	er6,	NEAR _Accel_Zout+02h[er0]
00:0134 6E-F4                    2257   	push	xr4
00:0136 01-F0'00-00'             2258   	bl	__ftolu8sw
00:013A 1E-F0                    2259   	pop	er0
00:013C 02 E1                    2260   	add	sp,	#2 
00:013E 01-F0'00-00'             2261   	bl	_abs
00:0142 05-F2                    2262   	mov	er2,	er0
00:0144 85-F0                    2263   	mov	er0,	er8
00:0146 26-F0                    2264   	add	er0,	er2
00:0148 10-82                    2265   	mov	r2,	r1
00:014A 2F-83                    2266   	extbw	er2
00:014C 30-82                    2267   	mov	r2,	r3
00:014E 6E-F0                    2268   	push	xr0
00:0150 01-F0'00-00'             2269   	bl	__fildu8sw
00:0154 2E-F0                    2270   	pop	xr0
00:0156 13-90 00-00'             2271   	st	er0,	NEAR _CF_Accel_ForceMagApprox
00:015A 13-92 00-00'             2272   	st	er2,	NEAR _CF_Accel_ForceMagApprox+02h
                                 2273   
                                 2274   ;;	if (CF_Accel_ForceMagApprox > 16384 && CF_Accel_ForceMagApprox < 32768)
                                 2275   CLINEA 0000H 0001H 049BH 0002H 0048H
00:015E 6E-F0                    2276   	push	xr0
00:0160 00 E0                    2277   	mov	er0,	#0 
00:0162 80 02                    2278   	mov	r2,	#080h
00:0164 46 03                    2279   	mov	r3,	#046h
00:0166 6E-F0                    2280   	push	xr0
00:0168 01-F0'00-00'             2281   	bl	__fcmpu8sw
00:016C 08 E1                    2282   	add	sp,	#8 
00:016E 0B-A0                    2283   	mov	psw,	r0
00:0170 02 C2                    2284   	bgt	_$M7
00:0172 00-F0'00-00'             2285   	b	_$L141
00:0176                          2286   _$M7 :
00:0176 12-90 00-00'             2287   	l	er0,	NEAR _CF_Accel_ForceMagApprox
00:017A 12-92 00-00'             2288   	l	er2,	NEAR _CF_Accel_ForceMagApprox+02h
00:017E 6E-F0                    2289   	push	xr0
00:0180 00 E0                    2290   	mov	er0,	#0 
00:0182 00 02                    2291   	mov	r2,	#00h
00:0184 47 03                    2292   	mov	r3,	#047h
00:0186 6E-F0                    2293   	push	xr0
00:0188 01-F0'00-00'             2294   	bl	__fcmpu8sw
00:018C 08 E1                    2295   	add	sp,	#8 
00:018E 0B-A0                    2296   	mov	psw,	r0
00:0190 02 C1                    2297   	blt	_$M8
00:0192 00-F0'00-00'             2298   	b	_$L141
00:0196                          2299   _$M8 :
                                 2300   CBLOCK 222 3 1180
                                 2301   
                                 2302   ;;        CF_Accel_YPitch = atan2(Accel_Yout[Accel_RetIndex], Accel_Zout[Accel_RetIndex]) * (57.29);	//57.29 = 180deg/pi
                                 2303   CLINEA 0000H 0000H 049EH 0009H 0076H
00:0196 10-90 00-00'             2304   	l	r0,	NEAR _Accel_RetIndex
00:019A 00 01                    2305   	mov	r1,	#00h
00:019C 2B-91                    2306   	sllc	r1,	#02h
00:019E 2A-90                    2307   	sll	r0,	#02h
00:01A0 08-A4 00-00'             2308   	l	er4,	NEAR _Accel_Zout[er0]
00:01A4 08-A6 00-00'             2309   	l	er6,	NEAR _Accel_Zout+02h[er0]
00:01A8 6E-F4                    2310   	push	xr4
00:01AA FC E1                    2311   	add	sp,	#-4
00:01AC 01-F0'00-00'             2312   	bl	__ftodu8sw
00:01B0 08-A4 00-00'             2313   	l	er4,	NEAR _Accel_Yout[er0]
00:01B4 08-A6 00-00'             2314   	l	er6,	NEAR _Accel_Yout+02h[er0]
00:01B8 6E-F4                    2315   	push	xr4
00:01BA FC E1                    2316   	add	sp,	#-4
00:01BC 01-F0'00-00'             2317   	bl	__ftodu8sw
00:01C0 E5-F0                    2318   	mov	er0,	fp
00:01C2 F8 E0                    2319   	add	er0,	#-8
00:01C4 01-F0'00-00'             2320   	bl	_atan2
00:01C8 10 E1                    2321   	add	sp,	#16
00:01CA EB-F0 F8-FF              2322   	lea	-8[fp]
00:01CE 36-90                    2323   	l	qr0,	[ea]
00:01D0 7E-F0                    2324   	push	qr0
00:01D2 85 00                    2325   	mov	r0,	#085h
00:01D4 EB 01                    2326   	mov	r1,	#0ebh
00:01D6 51 02                    2327   	mov	r2,	#051h
00:01D8 B8 03                    2328   	mov	r3,	#0b8h
00:01DA 1E 04                    2329   	mov	r4,	#01eh
00:01DC A5 05                    2330   	mov	r5,	#0a5h
00:01DE 4C 06                    2331   	mov	r6,	#04ch
00:01E0 40 07                    2332   	mov	r7,	#040h
00:01E2 7E-F0                    2333   	push	qr0
00:01E4 01-F0'00-00'             2334   	bl	__dmulu8sw
00:01E8 08 E1                    2335   	add	sp,	#8 
00:01EA 01-F0'00-00'             2336   	bl	__dtofu8sw
00:01EE 04 E1                    2337   	add	sp,	#4 
00:01F0 2E-F0                    2338   	pop	xr0
00:01F2 13-90 00-00'             2339   	st	er0,	NEAR _CF_Accel_YPitch
00:01F6 13-92 00-00'             2340   	st	er2,	NEAR _CF_Accel_YPitch+02h
                                 2341   
                                 2342   ;;        CF_YPitch = (CF_Gyro_YPitch * CF_HPF) + (CF_Accel_YPitch * CF_LPF);
                                 2343   CLINEA 0000H 0001H 049FH 0009H 004BH
00:01FA 12-90 00-00'             2344   	l	er0,	NEAR _CF_Gyro_YPitch
00:01FE 12-92 00-00'             2345   	l	er2,	NEAR _CF_Gyro_YPitch+02h
00:0202 6E-F0                    2346   	push	xr0
00:0204 12-90 00-00'             2347   	l	er0,	NEAR _CF_HPF
00:0208 12-92 00-00'             2348   	l	er2,	NEAR _CF_HPF+02h
00:020C 6E-F0                    2349   	push	xr0
00:020E 01-F0'00-00'             2350   	bl	__fmulu8sw
00:0212 04 E1                    2351   	add	sp,	#4 
00:0214 2E-F0                    2352   	pop	xr0
00:0216 12-94 00-00'             2353   	l	er4,	NEAR _CF_Accel_YPitch
00:021A 12-96 00-00'             2354   	l	er6,	NEAR _CF_Accel_YPitch+02h
00:021E 6E-F4                    2355   	push	xr4
00:0220 12-94 00-00'             2356   	l	er4,	NEAR _CF_LPF
00:0224 12-96 00-00'             2357   	l	er6,	NEAR _CF_LPF+02h
00:0228 6E-F4                    2358   	push	xr4
00:022A 01-F0'00-00'             2359   	bl	__fmulu8sw
00:022E 04 E1                    2360   	add	sp,	#4 
00:0230 2E-F4                    2361   	pop	xr4
00:0232 6E-F0                    2362   	push	xr0
00:0234 6E-F4                    2363   	push	xr4
00:0236 01-F0'00-00'             2364   	bl	__faddu8sw
00:023A 04 E1                    2365   	add	sp,	#4 
00:023C 2E-F0                    2366   	pop	xr0
00:023E 13-90 00-00'             2367   	st	er0,	NEAR _CF_YPitch
00:0242 13-92 00-00'             2368   	st	er2,	NEAR _CF_YPitch+02h
                                 2369   
                                 2370   ;;        CF_Accel_XRoll = atan2(Accel_Xout[Accel_RetIndex], Accel_Zout[Accel_RetIndex]) * (57.29);
                                 2371   CLINEA 0000H 0000H 04A2H 0009H 0061H
00:0246 10-90 00-00'             2372   	l	r0,	NEAR _Accel_RetIndex
00:024A 00 01                    2373   	mov	r1,	#00h
00:024C 2B-91                    2374   	sllc	r1,	#02h
00:024E 2A-90                    2375   	sll	r0,	#02h
00:0250 08-A4 00-00'             2376   	l	er4,	NEAR _Accel_Zout[er0]
00:0254 08-A6 00-00'             2377   	l	er6,	NEAR _Accel_Zout+02h[er0]
00:0258 6E-F4                    2378   	push	xr4
00:025A FC E1                    2379   	add	sp,	#-4
00:025C 01-F0'00-00'             2380   	bl	__ftodu8sw
00:0260 08-A4 00-00'             2381   	l	er4,	NEAR _Accel_Xout[er0]
00:0264 08-A6 00-00'             2382   	l	er6,	NEAR _Accel_Xout+02h[er0]
00:0268 6E-F4                    2383   	push	xr4
00:026A FC E1                    2384   	add	sp,	#-4
00:026C 01-F0'00-00'             2385   	bl	__ftodu8sw
00:0270 E5-F0                    2386   	mov	er0,	fp
00:0272 F8 E0                    2387   	add	er0,	#-8
00:0274 01-F0'00-00'             2388   	bl	_atan2
00:0278 10 E1                    2389   	add	sp,	#16
00:027A EB-F0 F8-FF              2390   	lea	-8[fp]
00:027E 36-90                    2391   	l	qr0,	[ea]
00:0280 7E-F0                    2392   	push	qr0
00:0282 85 00                    2393   	mov	r0,	#085h
00:0284 EB 01                    2394   	mov	r1,	#0ebh
00:0286 51 02                    2395   	mov	r2,	#051h
00:0288 B8 03                    2396   	mov	r3,	#0b8h
00:028A 1E 04                    2397   	mov	r4,	#01eh
00:028C A5 05                    2398   	mov	r5,	#0a5h
00:028E 4C 06                    2399   	mov	r6,	#04ch
00:0290 40 07                    2400   	mov	r7,	#040h
00:0292 7E-F0                    2401   	push	qr0
00:0294 01-F0'00-00'             2402   	bl	__dmulu8sw
00:0298 08 E1                    2403   	add	sp,	#8 
