RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/12 Thu.[19:42]
                                 3828   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3829   CLINEA 0000H 0000H 062FH 0001H 0001H
00:00CE 02 CE                    3830   	bal	_$L261
                                 3831   
                                 3832   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3833   CLINEA 0000H 0000H 062FH 0004H 0053H
00:00D0                          3834   _$L246 :
                                 3835   CBLOCK 229 8 1583
                                 3836   
                                 3837   ;;				main_clrWDT();	
                                 3838   CLINEA 0000H 0001H 0630H 0005H 0013H
00:00D0 01-F0'00-00'             3839   	bl	_main_clrWDT
                                 3840   CBLOCKEND 229 8 1585
                                 3841   
                                 3842   ;;			while(_flgI2CFin != 1){															//Wait for I2C commands to finish transfer
                                 3843   CLINEA 0000H 0000H 062FH 0001H 0001H
00:00D4                          3844   _$L261 :
00:00D4 10-90 00-00'             3845   	l	r0,	NEAR __flgI2CFin
00:00D8 01 70                    3846   	cmp	r0,	#01h
00:00DA FA C8                    3847   	bne	_$L246
                                 3848   
                                 3849   ;;			Gyro_Xcal += (AccGyro_Data[8]<<8)+(AccGyro_Data[9]);
                                 3850   CLINEA 0000H 0001H 0635H 0004H 0037H
00:00DC 10-90 00-00'             3851   	l	r0,	NEAR _AccGyro_Data+08h
00:00E0 00 01                    3852   	mov	r1,	#00h
00:00E2 00-83                    3853   	mov	r3,	r0
00:00E4 00 02                    3854   	mov	r2,	#00h
00:00E6 10-90 00-00'             3855   	l	r0,	NEAR _AccGyro_Data+09h
00:00EA 26-F0                    3856   	add	er0,	er2
00:00EC 10-82                    3857   	mov	r2,	r1
00:00EE 2F-83                    3858   	extbw	er2
00:00F0 30-82                    3859   	mov	r2,	r3
00:00F2 6E-F0                    3860   	push	xr0
00:00F4 01-F0'00-00'             3861   	bl	__fildu8sw
00:00F8 12-90 00-00'             3862   	l	er0,	NEAR _Gyro_Xcal
00:00FC 12-92 00-00'             3863   	l	er2,	NEAR _Gyro_Xcal+02h
00:0100 6E-F0                    3864   	push	xr0
00:0102 01-F0'00-00'             3865   	bl	__faddu8sw
00:0106 04 E1                    3866   	add	sp,	#4 
00:0108 2E-F0                    3867   	pop	xr0
00:010A 13-90 00-00'             3868   	st	er0,	NEAR _Gyro_Xcal
00:010E 13-92 00-00'             3869   	st	er2,	NEAR _Gyro_Xcal+02h
                                 3870   
                                 3871   ;;			Gyro_Ycal += (AccGyro_Data[10]<<8)+(AccGyro_Data[11]);
                                 3872   CLINEA 0000H 0001H 0636H 0004H 0039H
00:0112 10-90 00-00'             3873   	l	r0,	NEAR _AccGyro_Data+0ah
00:0116 00 01                    3874   	mov	r1,	#00h
00:0118 00-83                    3875   	mov	r3,	r0
00:011A 00 02                    3876   	mov	r2,	#00h
00:011C 10-90 00-00'             3877   	l	r0,	NEAR _AccGyro_Data+0bh
00:0120 26-F0                    3878   	add	er0,	er2
00:0122 10-82                    3879   	mov	r2,	r1
00:0124 2F-83                    3880   	extbw	er2
00:0126 30-82                    3881   	mov	r2,	r3
00:0128 6E-F0                    3882   	push	xr0
00:012A 01-F0'00-00'             3883   	bl	__fildu8sw
00:012E 12-90 00-00'             3884   	l	er0,	NEAR _Gyro_Ycal
00:0132 12-92 00-00'             3885   	l	er2,	NEAR _Gyro_Ycal+02h
00:0136 6E-F0                    3886   	push	xr0
00:0138 01-F0'00-00'             3887   	bl	__faddu8sw
00:013C 04 E1                    3888   	add	sp,	#4 
00:013E 2E-F0                    3889   	pop	xr0
00:0140 13-90 00-00'             3890   	st	er0,	NEAR _Gyro_Ycal
00:0144 13-92 00-00'             3891   	st	er2,	NEAR _Gyro_Ycal+02h
                                 3892   
                                 3893   ;;			Gyro_Zcal += (AccGyro_Data[12]<<8)+(AccGyro_Data[13]);
                                 3894   CLINEA 0000H 0001H 0637H 0004H 0039H
00:0148 10-90 00-00'             3895   	l	r0,	NEAR _AccGyro_Data+0ch
00:014C 00 01                    3896   	mov	r1,	#00h
00:014E 00-83                    3897   	mov	r3,	r0
00:0150 00 02                    3898   	mov	r2,	#00h
00:0152 10-90 00-00'             3899   	l	r0,	NEAR _AccGyro_Data+0dh
00:0156 26-F0                    3900   	add	er0,	er2
00:0158 10-82                    3901   	mov	r2,	r1
00:015A 2F-83                    3902   	extbw	er2
00:015C 30-82                    3903   	mov	r2,	r3
00:015E 6E-F0                    3904   	push	xr0
00:0160 01-F0'00-00'             3905   	bl	__fildu8sw
00:0164 12-90 00-00'             3906   	l	er0,	NEAR _Gyro_Zcal
00:0168 12-92 00-00'             3907   	l	er2,	NEAR _Gyro_Zcal+02h
00:016C 6E-F0                    3908   	push	xr0
00:016E 01-F0'00-00'             3909   	bl	__faddu8sw
00:0172 04 E1                    3910   	add	sp,	#4 
00:0174 2E-F0                    3911   	pop	xr0
00:0176 13-90 00-00'             3912   	st	er0,	NEAR _Gyro_Zcal
00:017A 13-92 00-00'             3913   	st	er2,	NEAR _Gyro_Zcal+02h
                                 3914   
                                 3915   ;;			Accel_Xcal[0] += (AccGyro_Data[0]<<8)+(AccGyro_Data[1]);
                                 3916   CLINEA 0000H 0001H 0638H 0004H 003BH
00:017E 10-90 00-00'             3917   	l	r0,	NEAR _AccGyro_Data+01h
00:0182 00 01                    3918   	mov	r1,	#00h
00:0184 10-92 00-00'             3919   	l	r2,	NEAR _AccGyro_Data
00:0188 20-83                    3920   	mov	r3,	r2
00:018A 00 02                    3921   	mov	r2,	#00h
00:018C 26-F0                    3922   	add	er0,	er2
00:018E 10-82                    3923   	mov	r2,	r1
00:0190 2F-83                    3924   	extbw	er2
00:0192 30-82                    3925   	mov	r2,	r3
00:0194 6E-F0                    3926   	push	xr0
00:0196 01-F0'00-00'             3927   	bl	__fildu8sw
00:019A 12-90 00-00'             3928   	l	er0,	NEAR _Accel_Xcal
00:019E 12-92 00-00'             3929   	l	er2,	NEAR _Accel_Xcal+02h
00:01A2 6E-F0                    3930   	push	xr0
00:01A4 01-F0'00-00'             3931   	bl	__faddu8sw
00:01A8 04 E1                    3932   	add	sp,	#4 
00:01AA 2E-F0                    3933   	pop	xr0
00:01AC 13-90 00-00'             3934   	st	er0,	NEAR _Accel_Xcal
00:01B0 13-92 00-00'             3935   	st	er2,	NEAR _Accel_Xcal+02h
                                 3936   
                                 3937   ;;			Accel_Ycal[0] += (AccGyro_Data[2]<<8)+(AccGyro_Data[3]);
                                 3938   CLINEA 0000H 0001H 0639H 0004H 003BH
00:01B4 10-90 00-00'             3939   	l	r0,	NEAR _AccGyro_Data+02h
00:01B8 00 01                    3940   	mov	r1,	#00h
00:01BA 00-83                    3941   	mov	r3,	r0
00:01BC 00 02                    3942   	mov	r2,	#00h
00:01BE 10-90 00-00'             3943   	l	r0,	NEAR _AccGyro_Data+03h
00:01C2 26-F0                    3944   	add	er0,	er2
00:01C4 10-82                    3945   	mov	r2,	r1
00:01C6 2F-83                    3946   	extbw	er2
00:01C8 30-82                    3947   	mov	r2,	r3
00:01CA 6E-F0                    3948   	push	xr0
00:01CC 01-F0'00-00'             3949   	bl	__fildu8sw
00:01D0 12-90 00-00'             3950   	l	er0,	NEAR _Accel_Ycal
00:01D4 12-92 00-00'             3951   	l	er2,	NEAR _Accel_Ycal+02h
00:01D8 6E-F0                    3952   	push	xr0
00:01DA 01-F0'00-00'             3953   	bl	__faddu8sw
00:01DE 04 E1                    3954   	add	sp,	#4 
00:01E0 2E-F0                    3955   	pop	xr0
00:01E2 13-90 00-00'             3956   	st	er0,	NEAR _Accel_Ycal
00:01E6 13-92 00-00'             3957   	st	er2,	NEAR _Accel_Ycal+02h
                                 3958   
                                 3959   ;;			i++;
                                 3960   CLINEA 0000H 0000H 063AH 0004H 0007H
00:01EA 81 E4                    3961   	add	er4,	#1 
                                 3962   CBLOCKEND 229 7 1595
                                 3963   
                                 3964   ;;		}
                                 3965   CLINEA 0000H 0000H 063BH 0003H 0003H
00:01EC                          3966   _$L242 :
                                 3967   CBLOCKEND 229 6 1596
                                 3968   
                                 3969   ;;	while(i < 10){
                                 3970   CLINEA 0000H 0000H 0626H 0000H 0000H
00:01EC 0A 74                    3971   	cmp	r4,	#0ah
00:01EE 00 55                    3972   	cmpc	r5,	#00h
00:01F0 02 C4                    3973   	bges	_$M18
00:01F2 00-F0'00-00'             3974   	b	_$L240
00:01F6                          3975   _$M18 :
                                 3976   
                                 3977   ;;	Gyro_Xcal /= 10;
                                 3978   CLINEA 0000H 0001H 063DH 0002H 0011H
00:01F6 12-90 00-00'             3979   	l	er0,	NEAR _Gyro_Xcal
00:01FA 12-92 00-00'             3980   	l	er2,	NEAR _Gyro_Xcal+02h
00:01FE 6E-F0                    3981   	push	xr0
00:0200 00 E0                    3982   	mov	er0,	#0 
00:0202 20 02                    3983   	mov	r2,	#020h
00:0204 41 03                    3984   	mov	r3,	#041h
00:0206 6E-F0                    3985   	push	xr0
00:0208 01-F0'00-00'             3986   	bl	__fdivu8sw
00:020C 04 E1                    3987   	add	sp,	#4 
00:020E 2E-F0                    3988   	pop	xr0
00:0210 13-90 00-00'             3989   	st	er0,	NEAR _Gyro_Xcal
00:0214 13-92 00-00'             3990   	st	er2,	NEAR _Gyro_Xcal+02h
                                 3991   
                                 3992   ;;	Gyro_Ycal /= 10;
                                 3993   CLINEA 0000H 0001H 063EH 0002H 0011H
00:0218 12-90 00-00'             3994   	l	er0,	NEAR _Gyro_Ycal
00:021C 12-92 00-00'             3995   	l	er2,	NEAR _Gyro_Ycal+02h
00:0220 6E-F0                    3996   	push	xr0
00:0222 00 E0                    3997   	mov	er0,	#0 
00:0224 20 02                    3998   	mov	r2,	#020h
00:0226 41 03                    3999   	mov	r3,	#041h
00:0228 6E-F0                    4000   	push	xr0
00:022A 01-F0'00-00'             4001   	bl	__fdivu8sw
00:022E 04 E1                    4002   	add	sp,	#4 
00:0230 2E-F0                    4003   	pop	xr0
00:0232 13-90 00-00'             4004   	st	er0,	NEAR _Gyro_Ycal
00:0236 13-92 00-00'             4005   	st	er2,	NEAR _Gyro_Ycal+02h
                                 4006   
                                 4007   ;;	Gyro_Zcal /= 10;
                                 4008   CLINEA 0000H 0001H 063FH 0002H 0011H
00:023A 12-90 00-00'             4009   	l	er0,	NEAR _Gyro_Zcal
00:023E 12-92 00-00'             4010   	l	er2,	NEAR _Gyro_Zcal+02h
